Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENY            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    ELSE            shift and go to state 283

    con2                           shift and go to state 281
    con3                           shift and go to state 282
    empty                          shift and go to state 284

state 260

    (65) ex2 -> ex3 exp .

    RP              reduce using rule 65 (ex2 -> ex3 exp .)


state 261

    (59) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 285


state 262

    (47) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 286


state 263

    (50) penwrite -> PENX LP exp RP SC .

    IF              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    RE              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    RT              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    REC             reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    TRI             reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    POL             reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    LS              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    CIR             reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    SQ              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    ARC             reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    LA              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    PENC            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    SETC            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    BACO            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    PENW            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    LI              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    PENP            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    PENX            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    PENY            reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    ID              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)
    RB              reduce using rule 50 (penwrite -> PENX LP exp RP SC .)


state 264

    (63) p_arc -> ARC LP exp p_fill RP . SC

    SC              shift and go to state 287


state 265

    (107) func3 -> C func4 . func3
    (107) func3 -> . C func4 func3
    (108) func3 -> . empty
    (141) empty -> .

    C               shift and go to state 234
    RP              reduce using rule 141 (empty -> .)

    func3                          shift and go to state 288
    empty                          shift and go to state 235

state 266

    (110) listAss -> LB exp . C exp RB SC

    C               shift and go to state 289


state 267

    (101) tipeAss -> exp SC .

    IF              reduce using rule 101 (tipeAss -> exp SC .)
    RE              reduce using rule 101 (tipeAss -> exp SC .)
    RT              reduce using rule 101 (tipeAss -> exp SC .)
    REC             reduce using rule 101 (tipeAss -> exp SC .)
    TRI             reduce using rule 101 (tipeAss -> exp SC .)
    POL             reduce using rule 101 (tipeAss -> exp SC .)
    LS              reduce using rule 101 (tipeAss -> exp SC .)
    CIR             reduce using rule 101 (tipeAss -> exp SC .)
    SQ              reduce using rule 101 (tipeAss -> exp SC .)
    ARC             reduce using rule 101 (tipeAss -> exp SC .)
    LA              reduce using rule 101 (tipeAss -> exp SC .)
    PENC            reduce using rule 101 (tipeAss -> exp SC .)
    SETC            reduce using rule 101 (tipeAss -> exp SC .)
    BACO            reduce using rule 101 (tipeAss -> exp SC .)
    PENW            reduce using rule 101 (tipeAss -> exp SC .)
    LI              reduce using rule 101 (tipeAss -> exp SC .)
    PENP            reduce using rule 101 (tipeAss -> exp SC .)
    PENX            reduce using rule 101 (tipeAss -> exp SC .)
    PENY            reduce using rule 101 (tipeAss -> exp SC .)
    ID              reduce using rule 101 (tipeAss -> exp SC .)
    RB              reduce using rule 101 (tipeAss -> exp SC .)


state 268

    (26) var33 -> C varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (141) empty -> .

    EQ              shift and go to state 139
    C               reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)

    var4                           shift and go to state 290
    empty                          shift and go to state 140

state 269

    (35) var6 -> LB LP exp . C exp RP var61 RB

    C               shift and go to state 291


state 270

    (39) var62 -> C . exp var62
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    valExp                         shift and go to state 111
    term                           shift and go to state 102
    exp                            shift and go to state 292
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 271

    (36) var6 -> LC exp var62 . RC

    RC              shift and go to state 293


state 272

    (40) var62 -> empty .

    RC              reduce using rule 40 (var62 -> empty .)


state 273

    (45) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 294


state 274

    (48) colors -> BACO LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 295
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 275

    (58) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RT              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LI              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENX            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENY            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)


state 276

    (54) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 296


state 277

    (53) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 297


state 278

    (60) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RT              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LI              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENX            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENY            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)


state 279

    (46) colors -> PENC LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 298
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 280

    (57) tria -> TRI LP LC exp C exp . RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 299


state 281

    (111) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    RT              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    LI              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    PENX            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    PENY            reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 111 (condition -> IF LP expresion condRP block con2 .)


state 282

    (114) con2 -> con3 . block
    (120) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 300

state 283

    (115) con3 -> ELSE .

    LB              reduce using rule 115 (con3 -> ELSE .)


state 284

    (113) con2 -> empty .

    IF              reduce using rule 113 (con2 -> empty .)
    RE              reduce using rule 113 (con2 -> empty .)
    RT              reduce using rule 113 (con2 -> empty .)
    REC             reduce using rule 113 (con2 -> empty .)
    TRI             reduce using rule 113 (con2 -> empty .)
    POL             reduce using rule 113 (con2 -> empty .)
    LS              reduce using rule 113 (con2 -> empty .)
    CIR             reduce using rule 113 (con2 -> empty .)
    SQ              reduce using rule 113 (con2 -> empty .)
    ARC             reduce using rule 113 (con2 -> empty .)
    LA              reduce using rule 113 (con2 -> empty .)
    PENC            reduce using rule 113 (con2 -> empty .)
    SETC            reduce using rule 113 (con2 -> empty .)
    BACO            reduce using rule 113 (con2 -> empty .)
    PENW            reduce using rule 113 (con2 -> empty .)
    LI              reduce using rule 113 (con2 -> empty .)
    PENP            reduce using rule 113 (con2 -> empty .)
    PENX            reduce using rule 113 (con2 -> empty .)
    PENY            reduce using rule 113 (con2 -> empty .)
    ID              reduce using rule 113 (con2 -> empty .)
    RB              reduce using rule 113 (con2 -> empty .)


state 285

    (59) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RT              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LI              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENX            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENY            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)


state 286

    (47) colors -> SETC LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 301
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 287

    (63) p_arc -> ARC LP exp p_fill RP SC .

    IF              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    RE              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    RT              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    REC             reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    TRI             reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    POL             reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    LS              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    CIR             reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    SQ              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    ARC             reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    LA              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    PENC            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    SETC            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    BACO            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    PENW            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    LI              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    PENP            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    PENX            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    PENY            reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    ID              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)
    RB              reduce using rule 63 (p_arc -> ARC LP exp p_fill RP SC .)


state 288

    (107) func3 -> C func4 func3 .

    RP              reduce using rule 107 (func3 -> C func4 func3 .)


state 289

    (110) listAss -> LB exp C . exp RB SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 302
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 290

    (26) var33 -> C varSave var5 var4 . var33
    (26) var33 -> . C varSave var5 var4 var33
    (27) var33 -> . empty
    (141) empty -> .

    C               shift and go to state 185
    SC              reduce using rule 141 (empty -> .)

    var33                          shift and go to state 303
    empty                          shift and go to state 187

state 291

    (35) var6 -> LB LP exp C . exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 304
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 292

    (39) var62 -> C exp . var62
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (141) empty -> .

    C               shift and go to state 270
    RC              reduce using rule 141 (empty -> .)

    var62                          shift and go to state 305
    empty                          shift and go to state 272

state 293

    (36) var6 -> LC exp var62 RC .

    C               reduce using rule 36 (var6 -> LC exp var62 RC .)
    SC              reduce using rule 36 (var6 -> LC exp var62 RC .)


state 294

    (45) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RT              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LI              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENX            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENY            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)


state 295

    (48) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 306


state 296

    (54) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 307


state 297

    (53) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 308


state 298

    (46) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 309


state 299

    (57) tria -> TRI LP LC exp C exp RC . C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 310


state 300

    (114) con2 -> con3 block .

    IF              reduce using rule 114 (con2 -> con3 block .)
    RE              reduce using rule 114 (con2 -> con3 block .)
    RT              reduce using rule 114 (con2 -> con3 block .)
    REC             reduce using rule 114 (con2 -> con3 block .)
    TRI             reduce using rule 114 (con2 -> con3 block .)
    POL             reduce using rule 114 (con2 -> con3 block .)
    LS              reduce using rule 114 (con2 -> con3 block .)
    CIR             reduce using rule 114 (con2 -> con3 block .)
    SQ              reduce using rule 114 (con2 -> con3 block .)
    ARC             reduce using rule 114 (con2 -> con3 block .)
    LA              reduce using rule 114 (con2 -> con3 block .)
    PENC            reduce using rule 114 (con2 -> con3 block .)
    SETC            reduce using rule 114 (con2 -> con3 block .)
    BACO            reduce using rule 114 (con2 -> con3 block .)
    PENW            reduce using rule 114 (con2 -> con3 block .)
    LI              reduce using rule 114 (con2 -> con3 block .)
    PENP            reduce using rule 114 (con2 -> con3 block .)
    PENX            reduce using rule 114 (con2 -> con3 block .)
    PENY            reduce using rule 114 (con2 -> con3 block .)
    ID              reduce using rule 114 (con2 -> con3 block .)
    RB              reduce using rule 114 (con2 -> con3 block .)


state 301

    (47) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 311


state 302

    (110) listAss -> LB exp C exp . RB SC

    RB              shift and go to state 312


state 303

    (26) var33 -> C varSave var5 var4 var33 .

    SC              reduce using rule 26 (var33 -> C varSave var5 var4 var33 .)


state 304

    (35) var6 -> LB LP exp C exp . RP var61 RB

    RP              shift and go to state 313


state 305

    (39) var62 -> C exp var62 .

    RC              reduce using rule 39 (var62 -> C exp var62 .)


state 306

    (48) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 314


state 307

    (54) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RT              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LI              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENX            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENY            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)


state 308

    (53) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RT              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LI              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENX            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENY            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)


state 309

    (46) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 315


state 310

    (57) tria -> TRI LP LC exp C exp RC C . LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 316


state 311

    (47) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 317


state 312

    (110) listAss -> LB exp C exp RB . SC

    SC              shift and go to state 318


state 313

    (35) var6 -> LB LP exp C exp RP . var61 RB
    (37) var61 -> . C LP exp C exp RP var61
    (38) var61 -> . empty
    (141) empty -> .

    C               shift and go to state 320
    RB              reduce using rule 141 (empty -> .)

    var61                          shift and go to state 319
    empty                          shift and go to state 321

state 314

    (48) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
