Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (46) poly -> POL LP idList . p_fill RP SC
    (41) p_fill -> . C FILL
    (42) p_fill -> . empty
    (126) empty -> .

    C               shift and go to state 190
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 192
    p_fill                         shift and go to state 191

state 158

    (48) idList -> ID .

    RP              reduce using rule 48 (idList -> ID .)
    C               reduce using rule 48 (idList -> ID .)


state 159

    (74) rep -> RE exp block .

    IF              reduce using rule 74 (rep -> RE exp block .)
    LA              reduce using rule 74 (rep -> RE exp block .)
    L               reduce using rule 74 (rep -> RE exp block .)
    ID              reduce using rule 74 (rep -> RE exp block .)
    RE              reduce using rule 74 (rep -> RE exp block .)
    REC             reduce using rule 74 (rep -> RE exp block .)
    TRI             reduce using rule 74 (rep -> RE exp block .)
    POL             reduce using rule 74 (rep -> RE exp block .)
    LS              reduce using rule 74 (rep -> RE exp block .)
    CIR             reduce using rule 74 (rep -> RE exp block .)
    SQ              reduce using rule 74 (rep -> RE exp block .)
    ARC             reduce using rule 74 (rep -> RE exp block .)
    PENC            reduce using rule 74 (rep -> RE exp block .)
    SETC            reduce using rule 74 (rep -> RE exp block .)
    BACO            reduce using rule 74 (rep -> RE exp block .)
    PENW            reduce using rule 74 (rep -> RE exp block .)
    F               reduce using rule 74 (rep -> RE exp block .)
    B               reduce using rule 74 (rep -> RE exp block .)
    PENP            reduce using rule 74 (rep -> RE exp block .)
    PENU            reduce using rule 74 (rep -> RE exp block .)
    PEND            reduce using rule 74 (rep -> RE exp block .)
    RB              reduce using rule 74 (rep -> RE exp block .)


state 160

    (33) colors2 -> LP exp . C exp C exp RP SC

    C               shift and go to state 193


state 161

    (47) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 194


state 162

    (43) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 195


state 163

    (39) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 196


state 164

    (82) funCall -> LP func2 . RP SC

    RP              shift and go to state 197


state 165

    (87) func4 -> exp . func3
    (85) func3 -> . C func4
    (86) func3 -> . empty
    (126) empty -> .

    C               shift and go to state 199
    RP              reduce using rule 126 (empty -> .)

    func3                          shift and go to state 198
    empty                          shift and go to state 200

state 166

    (83) func2 -> func4 .

    RP              reduce using rule 83 (func2 -> func4 .)


state 167

    (84) func2 -> empty .

    RP              reduce using rule 84 (func2 -> empty .)


state 168

    (91) listAss -> LB . lista3 RB SC
    (94) lista3 -> . lista2 li4
    (92) lista2 -> . val
    (93) lista2 -> . ID
    (27) val -> . VALI
    (28) val -> . VALF

    ID              shift and go to state 204
    VALI            shift and go to state 201
    VALF            shift and go to state 203

    val                            shift and go to state 202
    lista3                         shift and go to state 205
    lista2                         shift and go to state 206

state 169

    (80) tipeAss -> listAss .

    IF              reduce using rule 80 (tipeAss -> listAss .)
    LA              reduce using rule 80 (tipeAss -> listAss .)
    L               reduce using rule 80 (tipeAss -> listAss .)
    ID              reduce using rule 80 (tipeAss -> listAss .)
    RE              reduce using rule 80 (tipeAss -> listAss .)
    REC             reduce using rule 80 (tipeAss -> listAss .)
    TRI             reduce using rule 80 (tipeAss -> listAss .)
    POL             reduce using rule 80 (tipeAss -> listAss .)
    LS              reduce using rule 80 (tipeAss -> listAss .)
    CIR             reduce using rule 80 (tipeAss -> listAss .)
    SQ              reduce using rule 80 (tipeAss -> listAss .)
    ARC             reduce using rule 80 (tipeAss -> listAss .)
    PENC            reduce using rule 80 (tipeAss -> listAss .)
    SETC            reduce using rule 80 (tipeAss -> listAss .)
    BACO            reduce using rule 80 (tipeAss -> listAss .)
    PENW            reduce using rule 80 (tipeAss -> listAss .)
    F               reduce using rule 80 (tipeAss -> listAss .)
    B               reduce using rule 80 (tipeAss -> listAss .)
    PENP            reduce using rule 80 (tipeAss -> listAss .)
    PENU            reduce using rule 80 (tipeAss -> listAss .)
    PEND            reduce using rule 80 (tipeAss -> listAss .)
    RB              reduce using rule 80 (tipeAss -> listAss .)


state 170

    (79) tipeAss -> varAss .

    IF              reduce using rule 79 (tipeAss -> varAss .)
    LA              reduce using rule 79 (tipeAss -> varAss .)
    L               reduce using rule 79 (tipeAss -> varAss .)
    ID              reduce using rule 79 (tipeAss -> varAss .)
    RE              reduce using rule 79 (tipeAss -> varAss .)
    REC             reduce using rule 79 (tipeAss -> varAss .)
    TRI             reduce using rule 79 (tipeAss -> varAss .)
    POL             reduce using rule 79 (tipeAss -> varAss .)
    LS              reduce using rule 79 (tipeAss -> varAss .)
    CIR             reduce using rule 79 (tipeAss -> varAss .)
    SQ              reduce using rule 79 (tipeAss -> varAss .)
    ARC             reduce using rule 79 (tipeAss -> varAss .)
    PENC            reduce using rule 79 (tipeAss -> varAss .)
    SETC            reduce using rule 79 (tipeAss -> varAss .)
    BACO            reduce using rule 79 (tipeAss -> varAss .)
    PENW            reduce using rule 79 (tipeAss -> varAss .)
    F               reduce using rule 79 (tipeAss -> varAss .)
    B               reduce using rule 79 (tipeAss -> varAss .)
    PENP            reduce using rule 79 (tipeAss -> varAss .)
    PENU            reduce using rule 79 (tipeAss -> varAss .)
    PEND            reduce using rule 79 (tipeAss -> varAss .)
    RB              reduce using rule 79 (tipeAss -> varAss .)


state 171

    (81) varAss -> exp . SC

    SC              shift and go to state 207


state 172

    (78) assigment -> EQ tipeAss .

    IF              reduce using rule 78 (assigment -> EQ tipeAss .)
    LA              reduce using rule 78 (assigment -> EQ tipeAss .)
    L               reduce using rule 78 (assigment -> EQ tipeAss .)
    ID              reduce using rule 78 (assigment -> EQ tipeAss .)
    RE              reduce using rule 78 (assigment -> EQ tipeAss .)
    REC             reduce using rule 78 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 78 (assigment -> EQ tipeAss .)
    POL             reduce using rule 78 (assigment -> EQ tipeAss .)
    LS              reduce using rule 78 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 78 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 78 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 78 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 78 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 78 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 78 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 78 (assigment -> EQ tipeAss .)
    F               reduce using rule 78 (assigment -> EQ tipeAss .)
    B               reduce using rule 78 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 78 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 78 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 78 (assigment -> EQ tipeAss .)
    RB              reduce using rule 78 (assigment -> EQ tipeAss .)


state 173

    (102) condition -> IF LP expresion . RP block con2

    RP              shift and go to state 208


state 174

    (50) expresion -> exp . ex2
    (51) ex2 -> . ex3 exp
    (52) ex2 -> . empty
    (53) ex3 -> . LT
    (54) ex3 -> . MT
    (55) ex3 -> . D
    (56) ex3 -> . SEQ
    (126) empty -> .

    LT              shift and go to state 212
    MT              shift and go to state 211
    D               shift and go to state 209
    SEQ             shift and go to state 210
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 215
    ex2                            shift and go to state 213
    ex3                            shift and go to state 214

state 175

    (44) one_par -> CIR LP exp . p_fill RP SC
    (41) p_fill -> . C FILL
    (42) p_fill -> . empty
    (126) empty -> .

    C               shift and go to state 190
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 192
    p_fill                         shift and go to state 216

state 176

    (45) one_par -> SQ LP exp . p_fill RP SC
    (41) p_fill -> . C FILL
    (42) p_fill -> . empty
    (126) empty -> .

    C               shift and go to state 190
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 192
    p_fill                         shift and go to state 217

state 177

    (49) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 218


state 178

    (11) fun4 -> C fun5 fun4 .

    RP              reduce using rule 11 (fun4 -> C fun5 fun4 .)


state 179

    (89) prelistAss -> EQ listAss .

    L               reduce using rule 89 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 89 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 89 (prelistAss -> EQ listAss .)
    LB              reduce using rule 89 (prelistAss -> EQ listAss .)
    IF              reduce using rule 89 (prelistAss -> EQ listAss .)
    LA              reduce using rule 89 (prelistAss -> EQ listAss .)
    ID              reduce using rule 89 (prelistAss -> EQ listAss .)
    RE              reduce using rule 89 (prelistAss -> EQ listAss .)
    REC             reduce using rule 89 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 89 (prelistAss -> EQ listAss .)
    POL             reduce using rule 89 (prelistAss -> EQ listAss .)
    LS              reduce using rule 89 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 89 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 89 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 89 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 89 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 89 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 89 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 89 (prelistAss -> EQ listAss .)
    F               reduce using rule 89 (prelistAss -> EQ listAss .)
    B               reduce using rule 89 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 89 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 89 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 89 (prelistAss -> EQ listAss .)
    RB              reduce using rule 89 (prelistAss -> EQ listAss .)


state 180

    (19) var33 -> C ID var4 . var33
    (19) var33 -> . C ID var4 var33
    (20) var33 -> . empty
    (126) empty -> .

    C               shift and go to state 95
    SC              reduce using rule 126 (empty -> .)

    var33                          shift and go to state 219
    empty                          shift and go to state 96

state 181

    (58) exp2 -> exp3 exp .

    C               reduce using rule 58 (exp2 -> exp3 exp .)
    SC              reduce using rule 58 (exp2 -> exp3 exp .)
    LB              reduce using rule 58 (exp2 -> exp3 exp .)
    RP              reduce using rule 58 (exp2 -> exp3 exp .)
    ADD             reduce using rule 58 (exp2 -> exp3 exp .)
    LT              reduce using rule 58 (exp2 -> exp3 exp .)
    MT              reduce using rule 58 (exp2 -> exp3 exp .)
    D               reduce using rule 58 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 58 (exp2 -> exp3 exp .)


state 182

    (67) fact -> fact2 exp RP .

    M               reduce using rule 67 (fact -> fact2 exp RP .)
    DIV             reduce using rule 67 (fact -> fact2 exp RP .)
    ADD             reduce using rule 67 (fact -> fact2 exp RP .)
    SUB             reduce using rule 67 (fact -> fact2 exp RP .)
    C               reduce using rule 67 (fact -> fact2 exp RP .)
    SC              reduce using rule 67 (fact -> fact2 exp RP .)
    RP              reduce using rule 67 (fact -> fact2 exp RP .)
    LB              reduce using rule 67 (fact -> fact2 exp RP .)
    LT              reduce using rule 67 (fact -> fact2 exp RP .)
    MT              reduce using rule 67 (fact -> fact2 exp RP .)
    D               reduce using rule 67 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 67 (fact -> fact2 exp RP .)


state 183

    (63) term2 -> term3 term .

    ADD             reduce using rule 63 (term2 -> term3 term .)
    SUB             reduce using rule 63 (term2 -> term3 term .)
    C               reduce using rule 63 (term2 -> term3 term .)
    SC              reduce using rule 63 (term2 -> term3 term .)
    LB              reduce using rule 63 (term2 -> term3 term .)
    RP              reduce using rule 63 (term2 -> term3 term .)
    LT              reduce using rule 63 (term2 -> term3 term .)
    MT              reduce using rule 63 (term2 -> term3 term .)
    D               reduce using rule 63 (term2 -> term3 term .)
    SEQ             reduce using rule 63 (term2 -> term3 term .)


state 184

    (29) position -> PENP LP exp C . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 220
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 185

    (40) rect -> REC LP exp C . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 221
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 186

    (34) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 222


state 187

    (97) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 223


state 188

    (98) lab2 -> ADD . stExp lab2
    (100) stExp -> . STR
    (101) stExp -> . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    STR             shift and go to state 154
    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    stExp                          shift and go to state 224
    exp                            shift and go to state 156
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 189

    (99) lab2 -> empty .

    RP              reduce using rule 99 (lab2 -> empty .)


state 190

    (41) p_fill -> C . FILL

    FILL            shift and go to state 225


state 191

    (46) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 226


state 192

    (42) p_fill -> empty .

    RP              reduce using rule 42 (p_fill -> empty .)


state 193

    (33) colors2 -> LP exp C . exp C exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 227
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 194

    (47) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 228


state 195

    (43) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 229
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 196

    (39) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 230


state 197

    (82) funCall -> LP func2 RP . SC

    SC              shift and go to state 231


state 198

    (87) func4 -> exp func3 .

    RP              reduce using rule 87 (func4 -> exp func3 .)


state 199

    (85) func3 -> C . func4
    (87) func4 -> . exp func3
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    func4                          shift and go to state 232
    exp                            shift and go to state 165
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 200

    (86) func3 -> empty .

    RP              reduce using rule 86 (func3 -> empty .)


state 201

    (27) val -> VALI .

    C               reduce using rule 27 (val -> VALI .)
    RB              reduce using rule 27 (val -> VALI .)


state 202

    (92) lista2 -> val .

    C               reduce using rule 92 (lista2 -> val .)
    RB              reduce using rule 92 (lista2 -> val .)


state 203

    (28) val -> VALF .

    C               reduce using rule 28 (val -> VALF .)
    RB              reduce using rule 28 (val -> VALF .)


state 204

    (93) lista2 -> ID .

    C               reduce using rule 93 (lista2 -> ID .)
    RB              reduce using rule 93 (lista2 -> ID .)


state 205

    (91) listAss -> LB lista3 . RB SC

    RB              shift and go to state 233


state 206

    (94) lista3 -> lista2 . li4
    (95) li4 -> . C lista2 li4
    (96) li4 -> . empty
    (126) empty -> .

    C               shift and go to state 235
    RB              reduce using rule 126 (empty -> .)

    li4                            shift and go to state 234
    empty                          shift and go to state 236

state 207

    (81) varAss -> exp SC .

    IF              reduce using rule 81 (varAss -> exp SC .)
    LA              reduce using rule 81 (varAss -> exp SC .)
    L               reduce using rule 81 (varAss -> exp SC .)
    ID              reduce using rule 81 (varAss -> exp SC .)
    RE              reduce using rule 81 (varAss -> exp SC .)
    REC             reduce using rule 81 (varAss -> exp SC .)
    TRI             reduce using rule 81 (varAss -> exp SC .)
    POL             reduce using rule 81 (varAss -> exp SC .)
    LS              reduce using rule 81 (varAss -> exp SC .)
    CIR             reduce using rule 81 (varAss -> exp SC .)
    SQ              reduce using rule 81 (varAss -> exp SC .)
    ARC             reduce using rule 81 (varAss -> exp SC .)
    PENC            reduce using rule 81 (varAss -> exp SC .)
    SETC            reduce using rule 81 (varAss -> exp SC .)
    BACO            reduce using rule 81 (varAss -> exp SC .)
    PENW            reduce using rule 81 (varAss -> exp SC .)
    F               reduce using rule 81 (varAss -> exp SC .)
    B               reduce using rule 81 (varAss -> exp SC .)
    PENP            reduce using rule 81 (varAss -> exp SC .)
    PENU            reduce using rule 81 (varAss -> exp SC .)
    PEND            reduce using rule 81 (varAss -> exp SC .)
    RB              reduce using rule 81 (varAss -> exp SC .)


state 208

    (102) condition -> IF LP expresion RP . block con2
    (105) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 237

state 209

    (55) ex3 -> D .

    LP              reduce using rule 55 (ex3 -> D .)
    ID              reduce using rule 55 (ex3 -> D .)
    VALI            reduce using rule 55 (ex3 -> D .)
    VALF            reduce using rule 55 (ex3 -> D .)


state 210

    (56) ex3 -> SEQ .

    LP              reduce using rule 56 (ex3 -> SEQ .)
    ID              reduce using rule 56 (ex3 -> SEQ .)
    VALI            reduce using rule 56 (ex3 -> SEQ .)
    VALF            reduce using rule 56 (ex3 -> SEQ .)


state 211

    (54) ex3 -> MT .

    LP              reduce using rule 54 (ex3 -> MT .)
    ID              reduce using rule 54 (ex3 -> MT .)
    VALI            reduce using rule 54 (ex3 -> MT .)
    VALF            reduce using rule 54 (ex3 -> MT .)


state 212

    (53) ex3 -> LT .

    LP              reduce using rule 53 (ex3 -> LT .)
    ID              reduce using rule 53 (ex3 -> LT .)
    VALI            reduce using rule 53 (ex3 -> LT .)
    VALF            reduce using rule 53 (ex3 -> LT .)


state 213

    (50) expresion -> exp ex2 .

    RP              reduce using rule 50 (expresion -> exp ex2 .)


state 214

    (51) ex2 -> ex3 . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 238
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 215

    (52) ex2 -> empty .

    RP              reduce using rule 52 (ex2 -> empty .)


state 216

    (44) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 239


state 217

    (45) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 240


state 218

    (49) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 241


state 219

    (19) var33 -> C ID var4 var33 .

    SC              reduce using rule 19 (var33 -> C ID var4 var33 .)


state 220

    (29) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 242


state 221

    (40) rect -> REC LP exp C exp . p_fill RP SC
    (41) p_fill -> . C FILL
    (42) p_fill -> . empty
    (126) empty -> .

    C               shift and go to state 190
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 192
    p_fill                         shift and go to state 243

state 222

    (34) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 34 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 34 (p_width -> PENW LP exp RP SC .)


state 223

    (97) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 244


state 224

    (98) lab2 -> ADD stExp . lab2
    (98) lab2 -> . ADD stExp lab2
    (99) lab2 -> . empty
    (126) empty -> .

    ADD             shift and go to state 188
    RP              reduce using rule 126 (empty -> .)

    lab2                           shift and go to state 245
    empty                          shift and go to state 189

state 225

    (41) p_fill -> C FILL .

    RP              reduce using rule 41 (p_fill -> C FILL .)


state 226

    (46) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 246


state 227

    (33) colors2 -> LP exp C exp . C exp RP SC

    C               shift and go to state 247


state 228

    (47) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 47 (lstrip -> LS LP idList RP SC .)


state 229

    (43) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 248


state 230

    (39) mueve2 -> LP exp C A . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 249
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 231

    (82) funCall -> LP func2 RP SC .

    IF              reduce using rule 82 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 82 (funCall -> LP func2 RP SC .)
    L               reduce using rule 82 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 82 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 82 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 82 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 82 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 82 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 82 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 82 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 82 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 82 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 82 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 82 (funCall -> LP func2 RP SC .)
    F               reduce using rule 82 (funCall -> LP func2 RP SC .)
    B               reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 82 (funCall -> LP func2 RP SC .)
    RB              reduce using rule 82 (funCall -> LP func2 RP SC .)


state 232

    (85) func3 -> C func4 .

    RP              reduce using rule 85 (func3 -> C func4 .)


state 233

    (91) listAss -> LB lista3 RB . SC

    SC              shift and go to state 250


state 234

    (94) lista3 -> lista2 li4 .

    RB              reduce using rule 94 (lista3 -> lista2 li4 .)


state 235

    (95) li4 -> C . lista2 li4
    (92) lista2 -> . val
    (93) lista2 -> . ID
    (27) val -> . VALI
    (28) val -> . VALF

    ID              shift and go to state 204
    VALI            shift and go to state 201
    VALF            shift and go to state 203

    val                            shift and go to state 202
    lista2                         shift and go to state 251

state 236

    (96) li4 -> empty .

