Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    IF              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    RE              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    RT              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    REC             reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    TRI             reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    POL             reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    LS              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    CIR             reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    SQ              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    ARC             reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    LA              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENC            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    SETC            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    BACO            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENW            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    LI              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENP            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENX            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENY            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENU            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PEND            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENL            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    PENR            reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    ID              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)
    RB              reduce using rule 60 (penwrite -> PENR LP exp RP SC .)


state 291

    (68) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 316


state 292

    (52) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 317


state 293

    (55) penwrite -> PENX LP exp RP SC .

    IF              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RE              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RT              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    REC             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    TRI             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    POL             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LS              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    CIR             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    SQ              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    ARC             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LA              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENC            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    SETC            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    BACO            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENW            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LI              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENP            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENX            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENY            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENU            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PEND            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENL            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENR            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    ID              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RB              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)


state 294

    (72) p_arc -> ARC LP exp p_fill RP . SC

    SC              shift and go to state 318


state 295

    (119) func3 -> C func4 . func3
    (119) func3 -> . C func4 func3
    (120) func3 -> . empty
    (153) empty -> .

    C               shift and go to state 257
    RP              reduce using rule 153 (empty -> .)

    func3                          shift and go to state 319
    empty                          shift and go to state 258

state 296

    (122) listAss -> LB exp . C exp RB SC

    C               shift and go to state 320


state 297

    (113) tipeAss -> exp SC .

    IF              reduce using rule 113 (tipeAss -> exp SC .)
    RE              reduce using rule 113 (tipeAss -> exp SC .)
    RT              reduce using rule 113 (tipeAss -> exp SC .)
    REC             reduce using rule 113 (tipeAss -> exp SC .)
    TRI             reduce using rule 113 (tipeAss -> exp SC .)
    POL             reduce using rule 113 (tipeAss -> exp SC .)
    LS              reduce using rule 113 (tipeAss -> exp SC .)
    CIR             reduce using rule 113 (tipeAss -> exp SC .)
    SQ              reduce using rule 113 (tipeAss -> exp SC .)
    ARC             reduce using rule 113 (tipeAss -> exp SC .)
    LA              reduce using rule 113 (tipeAss -> exp SC .)
    PENC            reduce using rule 113 (tipeAss -> exp SC .)
    SETC            reduce using rule 113 (tipeAss -> exp SC .)
    BACO            reduce using rule 113 (tipeAss -> exp SC .)
    PENW            reduce using rule 113 (tipeAss -> exp SC .)
    LI              reduce using rule 113 (tipeAss -> exp SC .)
    PENP            reduce using rule 113 (tipeAss -> exp SC .)
    PENX            reduce using rule 113 (tipeAss -> exp SC .)
    PENY            reduce using rule 113 (tipeAss -> exp SC .)
    PENU            reduce using rule 113 (tipeAss -> exp SC .)
    PEND            reduce using rule 113 (tipeAss -> exp SC .)
    PENL            reduce using rule 113 (tipeAss -> exp SC .)
    PENR            reduce using rule 113 (tipeAss -> exp SC .)
    ID              reduce using rule 113 (tipeAss -> exp SC .)
    RB              reduce using rule 113 (tipeAss -> exp SC .)


state 298

    (24) arrDim -> LC exp . RC

    RC              shift and go to state 321


state 299

    (31) var33 -> C varSave var5 . var4 var33
    (34) var4 -> . EQ var6
    (35) var4 -> . empty
    (153) empty -> .

    EQ              shift and go to state 151
    C               reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)

    var4                           shift and go to state 322
    empty                          shift and go to state 152

state 300

    (40) var6 -> LB LP exp . C exp RP var61 RB

    C               shift and go to state 323


state 301

    (44) var62 -> C . exp var62
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    valExp                         shift and go to state 125
    term                           shift and go to state 119
    exp                            shift and go to state 324
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 302

    (41) var6 -> LC exp var62 . RC

    RC              shift and go to state 325


state 303

    (45) var62 -> empty .

    RC              reduce using rule 45 (var62 -> empty .)


state 304

    (50) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 326


state 305

    (53) colors -> BACO LP exp C exp C . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 327
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 306

    (67) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    RT              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    LI              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENX            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENY            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENL            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    PENR            reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 67 (one_par -> CIR LP exp p_fill RP SC .)


state 307

    (63) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 328


state 308

    (62) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 329


state 309

    (69) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    RT              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    LI              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENX            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENY            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENL            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    PENR            reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 69 (poly -> POL LP idList p_fill RP SC .)


state 310

    (51) colors -> PENC LP exp C exp C . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 330
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 311

    (66) tria -> TRI LP LC exp C exp . RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 331


state 312

    (123) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    RT              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    LI              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENX            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENY            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENL            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    PENR            reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 123 (condition -> IF LP expresion condRP block con2 .)


state 313

    (126) con2 -> con3 . block
    (132) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 332

state 314

    (127) con3 -> ELSE .

    LB              reduce using rule 127 (con3 -> ELSE .)


state 315

    (125) con2 -> empty .

    IF              reduce using rule 125 (con2 -> empty .)
    RE              reduce using rule 125 (con2 -> empty .)
    RT              reduce using rule 125 (con2 -> empty .)
    REC             reduce using rule 125 (con2 -> empty .)
    TRI             reduce using rule 125 (con2 -> empty .)
    POL             reduce using rule 125 (con2 -> empty .)
    LS              reduce using rule 125 (con2 -> empty .)
    CIR             reduce using rule 125 (con2 -> empty .)
    SQ              reduce using rule 125 (con2 -> empty .)
    ARC             reduce using rule 125 (con2 -> empty .)
    LA              reduce using rule 125 (con2 -> empty .)
    PENC            reduce using rule 125 (con2 -> empty .)
    SETC            reduce using rule 125 (con2 -> empty .)
    BACO            reduce using rule 125 (con2 -> empty .)
    PENW            reduce using rule 125 (con2 -> empty .)
    LI              reduce using rule 125 (con2 -> empty .)
    PENP            reduce using rule 125 (con2 -> empty .)
    PENX            reduce using rule 125 (con2 -> empty .)
    PENY            reduce using rule 125 (con2 -> empty .)
    PENU            reduce using rule 125 (con2 -> empty .)
    PEND            reduce using rule 125 (con2 -> empty .)
    PENL            reduce using rule 125 (con2 -> empty .)
    PENR            reduce using rule 125 (con2 -> empty .)
    ID              reduce using rule 125 (con2 -> empty .)
    RB              reduce using rule 125 (con2 -> empty .)


state 316

    (68) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    RT              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    LI              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENX            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENY            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENL            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    PENR            reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 68 (one_par -> SQ LP exp p_fill RP SC .)


state 317

    (52) colors -> SETC LP exp C exp C . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 333
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 318

    (72) p_arc -> ARC LP exp p_fill RP SC .

    IF              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    RE              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    RT              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    REC             reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    TRI             reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    POL             reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    LS              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    CIR             reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    SQ              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    ARC             reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    LA              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENC            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    SETC            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    BACO            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENW            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    LI              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENP            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENX            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENY            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENU            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PEND            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENL            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    PENR            reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    ID              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)
    RB              reduce using rule 72 (p_arc -> ARC LP exp p_fill RP SC .)


state 319

    (119) func3 -> C func4 func3 .

    RP              reduce using rule 119 (func3 -> C func4 func3 .)


state 320

    (122) listAss -> LB exp C . exp RB SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 334
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 321

    (24) arrDim -> LC exp RC .

    C               reduce using rule 24 (arrDim -> LC exp RC .)
    RP              reduce using rule 24 (arrDim -> LC exp RC .)


state 322

    (31) var33 -> C varSave var5 var4 . var33
    (31) var33 -> . C varSave var5 var4 var33
    (32) var33 -> . empty
    (153) empty -> .

    C               shift and go to state 202
    SC              reduce using rule 153 (empty -> .)

    var33                          shift and go to state 335
    empty                          shift and go to state 204

state 323

    (40) var6 -> LB LP exp C . exp RP var61 RB
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 336
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 324

    (44) var62 -> C exp . var62
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (153) empty -> .

    C               shift and go to state 301
    RC              reduce using rule 153 (empty -> .)

    var62                          shift and go to state 337
    empty                          shift and go to state 303

state 325

    (41) var6 -> LC exp var62 RC .

    C               reduce using rule 41 (var6 -> LC exp var62 RC .)
    SC              reduce using rule 41 (var6 -> LC exp var62 RC .)


state 326

    (50) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RT              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LI              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENX            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENY            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENL            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENR            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)


state 327

    (53) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 338


state 328

    (63) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 339


state 329

    (62) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 340


state 330

    (51) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 341


state 331

    (66) tria -> TRI LP LC exp C exp RC . C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 342


state 332

    (126) con2 -> con3 block .

    IF              reduce using rule 126 (con2 -> con3 block .)
    RE              reduce using rule 126 (con2 -> con3 block .)
    RT              reduce using rule 126 (con2 -> con3 block .)
    REC             reduce using rule 126 (con2 -> con3 block .)
    TRI             reduce using rule 126 (con2 -> con3 block .)
    POL             reduce using rule 126 (con2 -> con3 block .)
    LS              reduce using rule 126 (con2 -> con3 block .)
    CIR             reduce using rule 126 (con2 -> con3 block .)
    SQ              reduce using rule 126 (con2 -> con3 block .)
    ARC             reduce using rule 126 (con2 -> con3 block .)
    LA              reduce using rule 126 (con2 -> con3 block .)
    PENC            reduce using rule 126 (con2 -> con3 block .)
    SETC            reduce using rule 126 (con2 -> con3 block .)
    BACO            reduce using rule 126 (con2 -> con3 block .)
    PENW            reduce using rule 126 (con2 -> con3 block .)
    LI              reduce using rule 126 (con2 -> con3 block .)
    PENP            reduce using rule 126 (con2 -> con3 block .)
    PENX            reduce using rule 126 (con2 -> con3 block .)
    PENY            reduce using rule 126 (con2 -> con3 block .)
    PENU            reduce using rule 126 (con2 -> con3 block .)
    PEND            reduce using rule 126 (con2 -> con3 block .)
    PENL            reduce using rule 126 (con2 -> con3 block .)
    PENR            reduce using rule 126 (con2 -> con3 block .)
    ID              reduce using rule 126 (con2 -> con3 block .)
    RB              reduce using rule 126 (con2 -> con3 block .)


state 333

    (52) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 343


state 334

    (122) listAss -> LB exp C exp . RB SC

    RB              shift and go to state 344


state 335

    (31) var33 -> C varSave var5 var4 var33 .

    SC              reduce using rule 31 (var33 -> C varSave var5 var4 var33 .)


state 336

    (40) var6 -> LB LP exp C exp . RP var61 RB

    RP              shift and go to state 345


state 337

    (44) var62 -> C exp var62 .

    RC              reduce using rule 44 (var62 -> C exp var62 .)


state 338

    (53) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 346


state 339

    (63) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    RT              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
