Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENP            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PENX            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PENY            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PENL            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    PENR            reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 66 (one_par -> CIR LP exp p_fill RP SC .)


state 305

    (62) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 326


state 306

    (61) move -> LI LP exp C A exp . RP SC

    RP              shift and go to state 327


state 307

    (68) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    RT              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    LI              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENX            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENY            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENL            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    PENR            reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 68 (poly -> POL LP idList p_fill RP SC .)


state 308

    (51) colors -> PENC LP exp C exp C . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 328
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 309

    (65) tria -> TRI LP LC exp C exp . RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 329


state 310

    (122) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    RT              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    LI              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENX            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENY            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENL            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    PENR            reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 122 (condition -> IF LP expresion condRP block con2 .)


state 311

    (125) con2 -> con3 . block
    (131) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 330

state 312

    (126) con3 -> ELSE .

    LB              reduce using rule 126 (con3 -> ELSE .)


state 313

    (124) con2 -> empty .

    IF              reduce using rule 124 (con2 -> empty .)
    RE              reduce using rule 124 (con2 -> empty .)
    RT              reduce using rule 124 (con2 -> empty .)
    REC             reduce using rule 124 (con2 -> empty .)
    TRI             reduce using rule 124 (con2 -> empty .)
    POL             reduce using rule 124 (con2 -> empty .)
    LS              reduce using rule 124 (con2 -> empty .)
    CIR             reduce using rule 124 (con2 -> empty .)
    SQ              reduce using rule 124 (con2 -> empty .)
    ARC             reduce using rule 124 (con2 -> empty .)
    LA              reduce using rule 124 (con2 -> empty .)
    PENC            reduce using rule 124 (con2 -> empty .)
    SETC            reduce using rule 124 (con2 -> empty .)
    BACO            reduce using rule 124 (con2 -> empty .)
    PENW            reduce using rule 124 (con2 -> empty .)
    LI              reduce using rule 124 (con2 -> empty .)
    PENP            reduce using rule 124 (con2 -> empty .)
    PENX            reduce using rule 124 (con2 -> empty .)
    PENY            reduce using rule 124 (con2 -> empty .)
    PENU            reduce using rule 124 (con2 -> empty .)
    PEND            reduce using rule 124 (con2 -> empty .)
    PENL            reduce using rule 124 (con2 -> empty .)
    PENR            reduce using rule 124 (con2 -> empty .)
    ID              reduce using rule 124 (con2 -> empty .)
    RB              reduce using rule 124 (con2 -> empty .)


state 314

    (50) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 331


state 315

    (67) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    RT              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    LI              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENX            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENY            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENL            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    PENR            reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 67 (one_par -> SQ LP exp p_fill RP SC .)


state 316

    (52) colors -> SETC LP exp C exp C . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 332
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 317

    (71) p_arc -> ARC LP exp p_fill RP SC .

    IF              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    RE              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    RT              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    REC             reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    TRI             reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    POL             reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    LS              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    CIR             reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    SQ              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    ARC             reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    LA              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENC            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    SETC            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    BACO            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENW            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    LI              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENP            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENX            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENY            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENU            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PEND            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENL            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    PENR            reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    ID              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)
    RB              reduce using rule 71 (p_arc -> ARC LP exp p_fill RP SC .)


state 318

    (118) func3 -> C func4 func3 .

    RP              reduce using rule 118 (func3 -> C func4 func3 .)


state 319

    (121) listAss -> LB exp C . exp RB SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 333
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 320

    (24) arrDim -> LC exp RC .

    C               reduce using rule 24 (arrDim -> LC exp RC .)
    RP              reduce using rule 24 (arrDim -> LC exp RC .)


state 321

    (31) var33 -> C varSave var5 var4 . var33
    (31) var33 -> . C varSave var5 var4 var33
    (32) var33 -> . empty
    (152) empty -> .

    C               shift and go to state 201
    SC              reduce using rule 152 (empty -> .)

    var33                          shift and go to state 334
    empty                          shift and go to state 203

state 322

    (40) var6 -> LB LP exp C . exp RP var61 RB
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 335
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 323

    (44) var62 -> C exp . var62
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (152) empty -> .

    C               shift and go to state 300
    RC              reduce using rule 152 (empty -> .)

    var62                          shift and go to state 336
    empty                          shift and go to state 302

state 324

    (41) var6 -> LC exp var62 RC .

    C               reduce using rule 41 (var6 -> LC exp var62 RC .)
    SC              reduce using rule 41 (var6 -> LC exp var62 RC .)


state 325

    (53) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 337


state 326

    (62) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 338


state 327

    (61) move -> LI LP exp C A exp RP . SC

    SC              shift and go to state 339


state 328

    (51) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 340


state 329

    (65) tria -> TRI LP LC exp C exp RC . C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 341


state 330

    (125) con2 -> con3 block .

    IF              reduce using rule 125 (con2 -> con3 block .)
    RE              reduce using rule 125 (con2 -> con3 block .)
    RT              reduce using rule 125 (con2 -> con3 block .)
    REC             reduce using rule 125 (con2 -> con3 block .)
    TRI             reduce using rule 125 (con2 -> con3 block .)
    POL             reduce using rule 125 (con2 -> con3 block .)
    LS              reduce using rule 125 (con2 -> con3 block .)
    CIR             reduce using rule 125 (con2 -> con3 block .)
    SQ              reduce using rule 125 (con2 -> con3 block .)
    ARC             reduce using rule 125 (con2 -> con3 block .)
    LA              reduce using rule 125 (con2 -> con3 block .)
    PENC            reduce using rule 125 (con2 -> con3 block .)
    SETC            reduce using rule 125 (con2 -> con3 block .)
    BACO            reduce using rule 125 (con2 -> con3 block .)
    PENW            reduce using rule 125 (con2 -> con3 block .)
    LI              reduce using rule 125 (con2 -> con3 block .)
    PENP            reduce using rule 125 (con2 -> con3 block .)
    PENX            reduce using rule 125 (con2 -> con3 block .)
    PENY            reduce using rule 125 (con2 -> con3 block .)
    PENU            reduce using rule 125 (con2 -> con3 block .)
    PEND            reduce using rule 125 (con2 -> con3 block .)
    PENL            reduce using rule 125 (con2 -> con3 block .)
    PENR            reduce using rule 125 (con2 -> con3 block .)
    ID              reduce using rule 125 (con2 -> con3 block .)
    RB              reduce using rule 125 (con2 -> con3 block .)


state 331

    (50) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RT              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LI              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENX            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENY            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENL            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENR            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)


state 332

    (52) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 342


state 333

    (121) listAss -> LB exp C exp . RB SC

    RB              shift and go to state 343


state 334

    (31) var33 -> C varSave var5 var4 var33 .

    SC              reduce using rule 31 (var33 -> C varSave var5 var4 var33 .)


state 335

    (40) var6 -> LB LP exp C exp . RP var61 RB

    RP              shift and go to state 344


state 336

    (44) var62 -> C exp var62 .

    RC              reduce using rule 44 (var62 -> C exp var62 .)


state 337

    (53) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 345


state 338

    (62) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    RT              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    LI              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENX            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENY            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENL            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    PENR            reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 62 (rect -> REC LP exp C exp p_fill RP SC .)


state 339

    (61) move -> LI LP exp C A exp RP SC .

    IF              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    RE              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    RT              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    REC             reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    TRI             reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    POL             reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    LS              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    CIR             reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    SQ              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    ARC             reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    LA              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENC            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    SETC            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    BACO            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENW            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    LI              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENP            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENX            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENY            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENU            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PEND            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENL            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    PENR            reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    ID              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)
    RB              reduce using rule 61 (move -> LI LP exp C A exp RP SC .)


state 340

    (51) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 346


state 341

    (65) tria -> TRI LP LC exp C exp RC C . LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 347


state 342

    (52) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 348


state 343

    (121) listAss -> LB exp C exp RB . SC

    SC              shift and go to state 349


state 344

    (40) var6 -> LB LP exp C exp RP . var61 RB
    (42) var61 -> . C LP exp C exp RP var61
    (43) var61 -> . empty
    (152) empty -> .

    C               shift and go to state 351
    RB              reduce using rule 152 (empty -> .)

    var61                          shift and go to state 350
    empty                          shift and go to state 352

state 345

    (53) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LI              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENX            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENY            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENL            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENR            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)


state 346

    (51) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RT              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LI              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENL            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENR            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RB              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)


state 347

    (65) tria -> TRI LP LC exp C exp RC C LC . exp C exp RC C LC exp C exp RC p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 353
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 348

    (52) colors -> SETC LP exp C exp C exp RP SC .

    IF              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RE              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RT              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    REC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
