Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RE              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    RT              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    LI              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    PENX            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    PENY            reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 54 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 54 (p_width -> PENW LP exp RP SC .)


state 269

    (119) condition -> IF LP expresion condRP block . con2
    (121) con2 -> . empty
    (122) con2 -> . con3 block
    (149) empty -> .
    (123) con3 -> . ELSE

    IF              reduce using rule 149 (empty -> .)
    RE              reduce using rule 149 (empty -> .)
    RT              reduce using rule 149 (empty -> .)
    REC             reduce using rule 149 (empty -> .)
    TRI             reduce using rule 149 (empty -> .)
    POL             reduce using rule 149 (empty -> .)
    LS              reduce using rule 149 (empty -> .)
    CIR             reduce using rule 149 (empty -> .)
    SQ              reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    LA              reduce using rule 149 (empty -> .)
    PENC            reduce using rule 149 (empty -> .)
    SETC            reduce using rule 149 (empty -> .)
    BACO            reduce using rule 149 (empty -> .)
    PENW            reduce using rule 149 (empty -> .)
    LI              reduce using rule 149 (empty -> .)
    PENP            reduce using rule 149 (empty -> .)
    PENX            reduce using rule 149 (empty -> .)
    PENY            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    ELSE            shift and go to state 294

    con2                           shift and go to state 292
    con3                           shift and go to state 293
    empty                          shift and go to state 295

state 270

    (70) ex2 -> ex3 exp .

    RP              reduce using rule 70 (ex2 -> ex3 exp .)


state 271

    (64) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 296


state 272

    (52) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 297


state 273

    (55) penwrite -> PENX LP exp RP SC .

    IF              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RE              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RT              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    REC             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    TRI             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    POL             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LS              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    CIR             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    SQ              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    ARC             reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LA              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENC            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    SETC            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    BACO            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENW            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    LI              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENP            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENX            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    PENY            reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    ID              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)
    RB              reduce using rule 55 (penwrite -> PENX LP exp RP SC .)


state 274

    (68) p_arc -> ARC LP exp p_fill RP . SC

    SC              shift and go to state 298


state 275

    (115) func3 -> C func4 . func3
    (115) func3 -> . C func4 func3
    (116) func3 -> . empty
    (149) empty -> .

    C               shift and go to state 241
    RP              reduce using rule 149 (empty -> .)

    func3                          shift and go to state 299
    empty                          shift and go to state 242

state 276

    (118) listAss -> LB exp . C exp RB SC

    C               shift and go to state 300


state 277

    (109) tipeAss -> exp SC .

    IF              reduce using rule 109 (tipeAss -> exp SC .)
    RE              reduce using rule 109 (tipeAss -> exp SC .)
    RT              reduce using rule 109 (tipeAss -> exp SC .)
    REC             reduce using rule 109 (tipeAss -> exp SC .)
    TRI             reduce using rule 109 (tipeAss -> exp SC .)
    POL             reduce using rule 109 (tipeAss -> exp SC .)
    LS              reduce using rule 109 (tipeAss -> exp SC .)
    CIR             reduce using rule 109 (tipeAss -> exp SC .)
    SQ              reduce using rule 109 (tipeAss -> exp SC .)
    ARC             reduce using rule 109 (tipeAss -> exp SC .)
    LA              reduce using rule 109 (tipeAss -> exp SC .)
    PENC            reduce using rule 109 (tipeAss -> exp SC .)
    SETC            reduce using rule 109 (tipeAss -> exp SC .)
    BACO            reduce using rule 109 (tipeAss -> exp SC .)
    PENW            reduce using rule 109 (tipeAss -> exp SC .)
    LI              reduce using rule 109 (tipeAss -> exp SC .)
    PENP            reduce using rule 109 (tipeAss -> exp SC .)
    PENX            reduce using rule 109 (tipeAss -> exp SC .)
    PENY            reduce using rule 109 (tipeAss -> exp SC .)
    ID              reduce using rule 109 (tipeAss -> exp SC .)
    RB              reduce using rule 109 (tipeAss -> exp SC .)


state 278

    (24) arrDim -> LC exp . RC

    RC              shift and go to state 301


state 279

    (31) var33 -> C varSave var5 . var4 var33
    (34) var4 -> . EQ var6
    (35) var4 -> . empty
    (149) empty -> .

    EQ              shift and go to state 143
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var4                           shift and go to state 302
    empty                          shift and go to state 144

state 280

    (40) var6 -> LB LP exp . C exp RP var61 RB

    C               shift and go to state 303


state 281

    (44) var62 -> C . exp var62
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    valExp                         shift and go to state 118
    term                           shift and go to state 112
    exp                            shift and go to state 304
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 282

    (41) var6 -> LC exp var62 . RC

    RC              shift and go to state 305


state 283

    (45) var62 -> empty .

    RC              reduce using rule 45 (var62 -> empty .)


state 284

    (50) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 306


state 285

    (53) colors -> BACO LP exp C exp C . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 307
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 286

    (63) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    RT              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    LI              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    PENX            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    PENY            reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 63 (one_par -> CIR LP exp p_fill RP SC .)


state 287

    (59) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 308


state 288

    (58) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 309


state 289

    (65) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    RT              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    LI              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    PENX            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    PENY            reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 65 (poly -> POL LP idList p_fill RP SC .)


state 290

    (51) colors -> PENC LP exp C exp C . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 310
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 291

    (62) tria -> TRI LP LC exp C exp . RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 311


state 292

    (119) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RT              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LI              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENX            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENY            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)


state 293

    (122) con2 -> con3 . block
    (128) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 312

state 294

    (123) con3 -> ELSE .

    LB              reduce using rule 123 (con3 -> ELSE .)


state 295

    (121) con2 -> empty .

    IF              reduce using rule 121 (con2 -> empty .)
    RE              reduce using rule 121 (con2 -> empty .)
    RT              reduce using rule 121 (con2 -> empty .)
    REC             reduce using rule 121 (con2 -> empty .)
    TRI             reduce using rule 121 (con2 -> empty .)
    POL             reduce using rule 121 (con2 -> empty .)
    LS              reduce using rule 121 (con2 -> empty .)
    CIR             reduce using rule 121 (con2 -> empty .)
    SQ              reduce using rule 121 (con2 -> empty .)
    ARC             reduce using rule 121 (con2 -> empty .)
    LA              reduce using rule 121 (con2 -> empty .)
    PENC            reduce using rule 121 (con2 -> empty .)
    SETC            reduce using rule 121 (con2 -> empty .)
    BACO            reduce using rule 121 (con2 -> empty .)
    PENW            reduce using rule 121 (con2 -> empty .)
    LI              reduce using rule 121 (con2 -> empty .)
    PENP            reduce using rule 121 (con2 -> empty .)
    PENX            reduce using rule 121 (con2 -> empty .)
    PENY            reduce using rule 121 (con2 -> empty .)
    ID              reduce using rule 121 (con2 -> empty .)
    RB              reduce using rule 121 (con2 -> empty .)


state 296

    (64) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    RT              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    LI              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    PENX            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    PENY            reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 64 (one_par -> SQ LP exp p_fill RP SC .)


state 297

    (52) colors -> SETC LP exp C exp C . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 313
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 298

    (68) p_arc -> ARC LP exp p_fill RP SC .

    IF              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    RE              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    RT              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    REC             reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    TRI             reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    POL             reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    LS              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    CIR             reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    SQ              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    ARC             reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    LA              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    PENC            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    SETC            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    BACO            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    PENW            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    LI              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    PENP            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    PENX            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    PENY            reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    ID              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)
    RB              reduce using rule 68 (p_arc -> ARC LP exp p_fill RP SC .)


state 299

    (115) func3 -> C func4 func3 .

    RP              reduce using rule 115 (func3 -> C func4 func3 .)


state 300

    (118) listAss -> LB exp C . exp RB SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 314
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 301

    (24) arrDim -> LC exp RC .

    C               reduce using rule 24 (arrDim -> LC exp RC .)
    RP              reduce using rule 24 (arrDim -> LC exp RC .)


state 302

    (31) var33 -> C varSave var5 var4 . var33
    (31) var33 -> . C varSave var5 var4 var33
    (32) var33 -> . empty
    (149) empty -> .

    C               shift and go to state 190
    SC              reduce using rule 149 (empty -> .)

    var33                          shift and go to state 315
    empty                          shift and go to state 192

state 303

    (40) var6 -> LB LP exp C . exp RP var61 RB
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 316
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 304

    (44) var62 -> C exp . var62
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (149) empty -> .

    C               shift and go to state 281
    RC              reduce using rule 149 (empty -> .)

    var62                          shift and go to state 317
    empty                          shift and go to state 283

state 305

    (41) var6 -> LC exp var62 RC .

    C               reduce using rule 41 (var6 -> LC exp var62 RC .)
    SC              reduce using rule 41 (var6 -> LC exp var62 RC .)


state 306

    (50) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RT              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    LI              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENX            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    PENY            reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 50 (position -> PENP LP exp C exp RP SC .)


state 307

    (53) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 318


state 308

    (59) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 319


state 309

    (58) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 320


state 310

    (51) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 321


state 311

    (62) tria -> TRI LP LC exp C exp RC . C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 322


state 312

    (122) con2 -> con3 block .

    IF              reduce using rule 122 (con2 -> con3 block .)
    RE              reduce using rule 122 (con2 -> con3 block .)
    RT              reduce using rule 122 (con2 -> con3 block .)
    REC             reduce using rule 122 (con2 -> con3 block .)
    TRI             reduce using rule 122 (con2 -> con3 block .)
    POL             reduce using rule 122 (con2 -> con3 block .)
    LS              reduce using rule 122 (con2 -> con3 block .)
    CIR             reduce using rule 122 (con2 -> con3 block .)
    SQ              reduce using rule 122 (con2 -> con3 block .)
    ARC             reduce using rule 122 (con2 -> con3 block .)
    LA              reduce using rule 122 (con2 -> con3 block .)
    PENC            reduce using rule 122 (con2 -> con3 block .)
    SETC            reduce using rule 122 (con2 -> con3 block .)
    BACO            reduce using rule 122 (con2 -> con3 block .)
    PENW            reduce using rule 122 (con2 -> con3 block .)
    LI              reduce using rule 122 (con2 -> con3 block .)
    PENP            reduce using rule 122 (con2 -> con3 block .)
    PENX            reduce using rule 122 (con2 -> con3 block .)
    PENY            reduce using rule 122 (con2 -> con3 block .)
    ID              reduce using rule 122 (con2 -> con3 block .)
    RB              reduce using rule 122 (con2 -> con3 block .)


state 313

    (52) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 323


state 314

    (118) listAss -> LB exp C exp . RB SC

    RB              shift and go to state 324


state 315

    (31) var33 -> C varSave var5 var4 var33 .

    SC              reduce using rule 31 (var33 -> C varSave var5 var4 var33 .)


state 316

    (40) var6 -> LB LP exp C exp . RP var61 RB

    RP              shift and go to state 325


state 317

    (44) var62 -> C exp var62 .

    RC              reduce using rule 44 (var62 -> C exp var62 .)


state 318

    (53) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 326


state 319

    (59) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    RT              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    LI              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    PENX            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    PENY            reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 59 (rect -> REC LP exp C exp p_fill RP SC .)


state 320

    (58) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    RT              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
