Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SUB             reduce using rule 27 (val -> VALF .)
    C               reduce using rule 27 (val -> VALF .)
    SC              reduce using rule 27 (val -> VALF .)
    LB              reduce using rule 27 (val -> VALF .)
    RP              reduce using rule 27 (val -> VALF .)
    LT              reduce using rule 27 (val -> VALF .)
    MT              reduce using rule 27 (val -> VALF .)
    D               reduce using rule 27 (val -> VALF .)
    SEQ             reduce using rule 27 (val -> VALF .)
    RB              reduce using rule 27 (val -> VALF .)


state 146

    (75) fact4 -> ID .

    M               reduce using rule 75 (fact4 -> ID .)
    DIV             reduce using rule 75 (fact4 -> ID .)
    ADD             reduce using rule 75 (fact4 -> ID .)
    SUB             reduce using rule 75 (fact4 -> ID .)
    C               reduce using rule 75 (fact4 -> ID .)
    SC              reduce using rule 75 (fact4 -> ID .)
    LB              reduce using rule 75 (fact4 -> ID .)
    RP              reduce using rule 75 (fact4 -> ID .)
    LT              reduce using rule 75 (fact4 -> ID .)
    MT              reduce using rule 75 (fact4 -> ID .)
    D               reduce using rule 75 (fact4 -> ID .)
    SEQ             reduce using rule 75 (fact4 -> ID .)


state 147

    (70) fact2 -> fact3 fact4 .

    M               reduce using rule 70 (fact2 -> fact3 fact4 .)
    DIV             reduce using rule 70 (fact2 -> fact3 fact4 .)
    ADD             reduce using rule 70 (fact2 -> fact3 fact4 .)
    SUB             reduce using rule 70 (fact2 -> fact3 fact4 .)
    RP              reduce using rule 70 (fact2 -> fact3 fact4 .)
    C               reduce using rule 70 (fact2 -> fact3 fact4 .)
    SC              reduce using rule 70 (fact2 -> fact3 fact4 .)
    LB              reduce using rule 70 (fact2 -> fact3 fact4 .)
    LT              reduce using rule 70 (fact2 -> fact3 fact4 .)
    MT              reduce using rule 70 (fact2 -> fact3 fact4 .)
    D               reduce using rule 70 (fact2 -> fact3 fact4 .)
    SEQ             reduce using rule 70 (fact2 -> fact3 fact4 .)


state 148

    (64) term2 -> term3 . term
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 186
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 149

    (63) term -> fact term2 .

    ADD             reduce using rule 63 (term -> fact term2 .)
    SUB             reduce using rule 63 (term -> fact term2 .)
    LB              reduce using rule 63 (term -> fact term2 .)
    C               reduce using rule 63 (term -> fact term2 .)
    RP              reduce using rule 63 (term -> fact term2 .)
    SC              reduce using rule 63 (term -> fact term2 .)
    LT              reduce using rule 63 (term -> fact term2 .)
    MT              reduce using rule 63 (term -> fact term2 .)
    D               reduce using rule 63 (term -> fact term2 .)
    SEQ             reduce using rule 63 (term -> fact term2 .)


state 150

    (66) term3 -> M .

    LP              reduce using rule 66 (term3 -> M .)
    ADD             reduce using rule 66 (term3 -> M .)
    SUB             reduce using rule 66 (term3 -> M .)
    ID              reduce using rule 66 (term3 -> M .)
    VALI            reduce using rule 66 (term3 -> M .)
    VALF            reduce using rule 66 (term3 -> M .)


state 151

    (67) term3 -> DIV .

    LP              reduce using rule 67 (term3 -> DIV .)
    ADD             reduce using rule 67 (term3 -> DIV .)
    SUB             reduce using rule 67 (term3 -> DIV .)
    ID              reduce using rule 67 (term3 -> DIV .)
    VALI            reduce using rule 67 (term3 -> DIV .)
    VALF            reduce using rule 67 (term3 -> DIV .)


state 152

    (65) term2 -> empty .

    ADD             reduce using rule 65 (term2 -> empty .)
    SUB             reduce using rule 65 (term2 -> empty .)
    C               reduce using rule 65 (term2 -> empty .)
    SC              reduce using rule 65 (term2 -> empty .)
    LB              reduce using rule 65 (term2 -> empty .)
    RP              reduce using rule 65 (term2 -> empty .)
    LT              reduce using rule 65 (term2 -> empty .)
    MT              reduce using rule 65 (term2 -> empty .)
    D               reduce using rule 65 (term2 -> empty .)
    SEQ             reduce using rule 65 (term2 -> empty .)


state 153

    (28) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 187


state 154

    (39) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 188


state 155

    (33) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 189


state 156

    (101) stExp -> STR .

    ADD             reduce using rule 101 (stExp -> STR .)
    RP              reduce using rule 101 (stExp -> STR .)


state 157

    (98) lab -> LA LP stExp . lab2 RP SC
    (99) lab2 -> . ADD stExp lab2
    (100) lab2 -> . empty
    (127) empty -> .

    ADD             shift and go to state 191
    RP              reduce using rule 127 (empty -> .)

    lab2                           shift and go to state 190
    empty                          shift and go to state 192

state 158

    (102) stExp -> exp .

    ADD             reduce using rule 102 (stExp -> exp .)
    RP              reduce using rule 102 (stExp -> exp .)


state 159

    (46) poly -> POL LP idList . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (127) empty -> .

    C               shift and go to state 193
    RP              reduce using rule 127 (empty -> .)

    empty                          shift and go to state 195
    p_fill                         shift and go to state 194

state 160

    (48) idList -> list .

    C               reduce using rule 48 (idList -> list .)
    RP              reduce using rule 48 (idList -> list .)


state 161

    (49) idList -> ID .

    C               reduce using rule 49 (idList -> ID .)
    RP              reduce using rule 49 (idList -> ID .)


state 162

    (76) rep -> RE exp block .

    IF              reduce using rule 76 (rep -> RE exp block .)
    LA              reduce using rule 76 (rep -> RE exp block .)
    L               reduce using rule 76 (rep -> RE exp block .)
    ID              reduce using rule 76 (rep -> RE exp block .)
    RE              reduce using rule 76 (rep -> RE exp block .)
    REC             reduce using rule 76 (rep -> RE exp block .)
    TRI             reduce using rule 76 (rep -> RE exp block .)
    POL             reduce using rule 76 (rep -> RE exp block .)
    LS              reduce using rule 76 (rep -> RE exp block .)
    CIR             reduce using rule 76 (rep -> RE exp block .)
    SQ              reduce using rule 76 (rep -> RE exp block .)
    ARC             reduce using rule 76 (rep -> RE exp block .)
    PENC            reduce using rule 76 (rep -> RE exp block .)
    SETC            reduce using rule 76 (rep -> RE exp block .)
    BACO            reduce using rule 76 (rep -> RE exp block .)
    PENW            reduce using rule 76 (rep -> RE exp block .)
    F               reduce using rule 76 (rep -> RE exp block .)
    B               reduce using rule 76 (rep -> RE exp block .)
    PENP            reduce using rule 76 (rep -> RE exp block .)
    PENU            reduce using rule 76 (rep -> RE exp block .)
    PEND            reduce using rule 76 (rep -> RE exp block .)
    RB              reduce using rule 76 (rep -> RE exp block .)


state 163

    (32) colors2 -> LP exp . C exp C exp RP SC

    C               shift and go to state 196


state 164

    (47) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 197


state 165

    (42) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 198


state 166

    (38) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 199


state 167

    (84) funCall -> LP func2 . RP SC

    RP              shift and go to state 200


state 168

    (85) func2 -> exp . func3
    (87) func3 -> . C exp func3
    (88) func3 -> . empty
    (127) empty -> .

    C               shift and go to state 202
    RP              reduce using rule 127 (empty -> .)

    func3                          shift and go to state 201
    empty                          shift and go to state 203

state 169

    (86) func2 -> empty .
    (73) fact3 -> empty .

    RP              reduce using rule 86 (func2 -> empty .)
    ID              reduce using rule 73 (fact3 -> empty .)
    VALI            reduce using rule 73 (fact3 -> empty .)
    VALF            reduce using rule 73 (fact3 -> empty .)


state 170

    (92) listAss -> LB . lista3 RB SC
    (95) lista3 -> . lista2 li4
    (93) lista2 -> . val
    (94) lista2 -> . ID
    (26) val -> . VALI
    (27) val -> . VALF

    ID              shift and go to state 205
    VALI            shift and go to state 143
    VALF            shift and go to state 145

    val                            shift and go to state 204
    lista3                         shift and go to state 206
    lista2                         shift and go to state 207

state 171

    (82) tipeAss -> listAss .

    IF              reduce using rule 82 (tipeAss -> listAss .)
    LA              reduce using rule 82 (tipeAss -> listAss .)
    L               reduce using rule 82 (tipeAss -> listAss .)
    ID              reduce using rule 82 (tipeAss -> listAss .)
    RE              reduce using rule 82 (tipeAss -> listAss .)
    REC             reduce using rule 82 (tipeAss -> listAss .)
    TRI             reduce using rule 82 (tipeAss -> listAss .)
    POL             reduce using rule 82 (tipeAss -> listAss .)
    LS              reduce using rule 82 (tipeAss -> listAss .)
    CIR             reduce using rule 82 (tipeAss -> listAss .)
    SQ              reduce using rule 82 (tipeAss -> listAss .)
    ARC             reduce using rule 82 (tipeAss -> listAss .)
    PENC            reduce using rule 82 (tipeAss -> listAss .)
    SETC            reduce using rule 82 (tipeAss -> listAss .)
    BACO            reduce using rule 82 (tipeAss -> listAss .)
    PENW            reduce using rule 82 (tipeAss -> listAss .)
    F               reduce using rule 82 (tipeAss -> listAss .)
    B               reduce using rule 82 (tipeAss -> listAss .)
    PENP            reduce using rule 82 (tipeAss -> listAss .)
    PENU            reduce using rule 82 (tipeAss -> listAss .)
    PEND            reduce using rule 82 (tipeAss -> listAss .)
    RB              reduce using rule 82 (tipeAss -> listAss .)


state 172

    (81) tipeAss -> varAss .

    IF              reduce using rule 81 (tipeAss -> varAss .)
    LA              reduce using rule 81 (tipeAss -> varAss .)
    L               reduce using rule 81 (tipeAss -> varAss .)
    ID              reduce using rule 81 (tipeAss -> varAss .)
    RE              reduce using rule 81 (tipeAss -> varAss .)
    REC             reduce using rule 81 (tipeAss -> varAss .)
    TRI             reduce using rule 81 (tipeAss -> varAss .)
    POL             reduce using rule 81 (tipeAss -> varAss .)
    LS              reduce using rule 81 (tipeAss -> varAss .)
    CIR             reduce using rule 81 (tipeAss -> varAss .)
    SQ              reduce using rule 81 (tipeAss -> varAss .)
    ARC             reduce using rule 81 (tipeAss -> varAss .)
    PENC            reduce using rule 81 (tipeAss -> varAss .)
    SETC            reduce using rule 81 (tipeAss -> varAss .)
    BACO            reduce using rule 81 (tipeAss -> varAss .)
    PENW            reduce using rule 81 (tipeAss -> varAss .)
    F               reduce using rule 81 (tipeAss -> varAss .)
    B               reduce using rule 81 (tipeAss -> varAss .)
    PENP            reduce using rule 81 (tipeAss -> varAss .)
    PENU            reduce using rule 81 (tipeAss -> varAss .)
    PEND            reduce using rule 81 (tipeAss -> varAss .)
    RB              reduce using rule 81 (tipeAss -> varAss .)


state 173

    (83) varAss -> exp . SC

    SC              shift and go to state 208


state 174

    (80) assigment -> EQ tipeAss .

    IF              reduce using rule 80 (assigment -> EQ tipeAss .)
    LA              reduce using rule 80 (assigment -> EQ tipeAss .)
    L               reduce using rule 80 (assigment -> EQ tipeAss .)
    ID              reduce using rule 80 (assigment -> EQ tipeAss .)
    RE              reduce using rule 80 (assigment -> EQ tipeAss .)
    REC             reduce using rule 80 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 80 (assigment -> EQ tipeAss .)
    POL             reduce using rule 80 (assigment -> EQ tipeAss .)
    LS              reduce using rule 80 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 80 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 80 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 80 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 80 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 80 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 80 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 80 (assigment -> EQ tipeAss .)
    F               reduce using rule 80 (assigment -> EQ tipeAss .)
    B               reduce using rule 80 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 80 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 80 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 80 (assigment -> EQ tipeAss .)
    RB              reduce using rule 80 (assigment -> EQ tipeAss .)


state 175

    (103) condition -> IF LP expresion . RP block con2

    RP              shift and go to state 209


state 176

    (51) expresion -> exp . ex2
    (52) ex2 -> . ex3 exp
    (53) ex2 -> . empty
    (54) ex3 -> . LT
    (55) ex3 -> . MT
    (56) ex3 -> . D
    (57) ex3 -> . SEQ
    (127) empty -> .

    LT              shift and go to state 213
    MT              shift and go to state 212
    D               shift and go to state 210
    SEQ             shift and go to state 211
    RP              reduce using rule 127 (empty -> .)

    empty                          shift and go to state 216
    ex2                            shift and go to state 214
    ex3                            shift and go to state 215

state 177

    (45) opar2 -> LP exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (127) empty -> .

    C               shift and go to state 193
    RP              reduce using rule 127 (empty -> .)

    empty                          shift and go to state 195
    p_fill                         shift and go to state 217

state 178

    (50) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 218


state 179

    (7) functions -> FUN ID fun2 DP vars block SC .

    FUN             reduce using rule 7 (functions -> FUN ID fun2 DP vars block SC .)
    MAIN            reduce using rule 7 (functions -> FUN ID fun2 DP vars block SC .)


state 180

    (9) fun3 -> type ID fun4 RP .

    DP              reduce using rule 9 (fun3 -> type ID fun4 RP .)


state 181

    (11) fun4 -> C type . ID fun4

    ID              shift and go to state 219


state 182

    (90) prelistAss -> EQ listAss .

    L               reduce using rule 90 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 90 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 90 (prelistAss -> EQ listAss .)
    LB              reduce using rule 90 (prelistAss -> EQ listAss .)
    IF              reduce using rule 90 (prelistAss -> EQ listAss .)
    LA              reduce using rule 90 (prelistAss -> EQ listAss .)
    ID              reduce using rule 90 (prelistAss -> EQ listAss .)
    RE              reduce using rule 90 (prelistAss -> EQ listAss .)
    REC             reduce using rule 90 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 90 (prelistAss -> EQ listAss .)
    POL             reduce using rule 90 (prelistAss -> EQ listAss .)
    LS              reduce using rule 90 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 90 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 90 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 90 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 90 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 90 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 90 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 90 (prelistAss -> EQ listAss .)
    F               reduce using rule 90 (prelistAss -> EQ listAss .)
    B               reduce using rule 90 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 90 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 90 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 90 (prelistAss -> EQ listAss .)
    RB              reduce using rule 90 (prelistAss -> EQ listAss .)
    C               reduce using rule 90 (prelistAss -> EQ listAss .)
    RP              reduce using rule 90 (prelistAss -> EQ listAss .)


state 183

    (18) var33 -> C ID var4 . var33
    (18) var33 -> . C ID var4 var33
    (19) var33 -> . empty
    (127) empty -> .

    C               shift and go to state 89
    SC              reduce using rule 127 (empty -> .)

    var33                          shift and go to state 220
    empty                          shift and go to state 90

state 184

    (59) exp2 -> exp3 exp .

    C               reduce using rule 59 (exp2 -> exp3 exp .)
    SC              reduce using rule 59 (exp2 -> exp3 exp .)
    LB              reduce using rule 59 (exp2 -> exp3 exp .)
    RP              reduce using rule 59 (exp2 -> exp3 exp .)
    ADD             reduce using rule 59 (exp2 -> exp3 exp .)
    LT              reduce using rule 59 (exp2 -> exp3 exp .)
    MT              reduce using rule 59 (exp2 -> exp3 exp .)
    D               reduce using rule 59 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 59 (exp2 -> exp3 exp .)


state 185

    (68) fact -> LP exp RP .

    M               reduce using rule 68 (fact -> LP exp RP .)
    DIV             reduce using rule 68 (fact -> LP exp RP .)
    ADD             reduce using rule 68 (fact -> LP exp RP .)
    SUB             reduce using rule 68 (fact -> LP exp RP .)
    C               reduce using rule 68 (fact -> LP exp RP .)
    SC              reduce using rule 68 (fact -> LP exp RP .)
    LB              reduce using rule 68 (fact -> LP exp RP .)
    RP              reduce using rule 68 (fact -> LP exp RP .)
    LT              reduce using rule 68 (fact -> LP exp RP .)
    MT              reduce using rule 68 (fact -> LP exp RP .)
    D               reduce using rule 68 (fact -> LP exp RP .)
    SEQ             reduce using rule 68 (fact -> LP exp RP .)


state 186

    (64) term2 -> term3 term .

    ADD             reduce using rule 64 (term2 -> term3 term .)
    SUB             reduce using rule 64 (term2 -> term3 term .)
    C               reduce using rule 64 (term2 -> term3 term .)
    SC              reduce using rule 64 (term2 -> term3 term .)
    LB              reduce using rule 64 (term2 -> term3 term .)
    RP              reduce using rule 64 (term2 -> term3 term .)
    LT              reduce using rule 64 (term2 -> term3 term .)
    MT              reduce using rule 64 (term2 -> term3 term .)
    D               reduce using rule 64 (term2 -> term3 term .)
    SEQ             reduce using rule 64 (term2 -> term3 term .)


state 187

    (28) position -> PENP LP exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 221
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 188

    (39) rect -> REC LP exp C . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 222
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 189

    (33) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 223


state 190

    (98) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 224


state 191

    (99) lab2 -> ADD . stExp lab2
    (101) stExp -> . STR
    (102) stExp -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    STR             shift and go to state 156
    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    stExp                          shift and go to state 225
    empty                          shift and go to state 95
    exp                            shift and go to state 158
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 192

    (100) lab2 -> empty .

    RP              reduce using rule 100 (lab2 -> empty .)


state 193

    (40) p_fill -> C . FILL

    FILL            shift and go to state 226


state 194

    (46) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 227


state 195

    (41) p_fill -> empty .

    RP              reduce using rule 41 (p_fill -> empty .)


state 196

    (32) colors2 -> LP exp C . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 228
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 197

    (47) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 229


state 198

    (42) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 230
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 199

    (38) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 231


state 200

    (84) funCall -> LP func2 RP . SC

    SC              shift and go to state 232


state 201

    (85) func2 -> exp func3 .

    RP              reduce using rule 85 (func2 -> exp func3 .)


state 202

    (87) func3 -> C . exp func3
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 233
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 203

    (88) func3 -> empty .

    RP              reduce using rule 88 (func3 -> empty .)


state 204

    (93) lista2 -> val .

    C               reduce using rule 93 (lista2 -> val .)
    RB              reduce using rule 93 (lista2 -> val .)


state 205

    (94) lista2 -> ID .

    C               reduce using rule 94 (lista2 -> ID .)
    RB              reduce using rule 94 (lista2 -> ID .)


state 206

    (92) listAss -> LB lista3 . RB SC

    RB              shift and go to state 234


state 207

    (95) lista3 -> lista2 . li4
    (96) li4 -> . C lista2 li4
    (97) li4 -> . empty
    (127) empty -> .

    C               shift and go to state 236
    RB              reduce using rule 127 (empty -> .)

    li4                            shift and go to state 235
    empty                          shift and go to state 237

state 208

    (83) varAss -> exp SC .

    IF              reduce using rule 83 (varAss -> exp SC .)
    LA              reduce using rule 83 (varAss -> exp SC .)
    L               reduce using rule 83 (varAss -> exp SC .)
    ID              reduce using rule 83 (varAss -> exp SC .)
    RE              reduce using rule 83 (varAss -> exp SC .)
    REC             reduce using rule 83 (varAss -> exp SC .)
    TRI             reduce using rule 83 (varAss -> exp SC .)
    POL             reduce using rule 83 (varAss -> exp SC .)
    LS              reduce using rule 83 (varAss -> exp SC .)
    CIR             reduce using rule 83 (varAss -> exp SC .)
    SQ              reduce using rule 83 (varAss -> exp SC .)
    ARC             reduce using rule 83 (varAss -> exp SC .)
    PENC            reduce using rule 83 (varAss -> exp SC .)
    SETC            reduce using rule 83 (varAss -> exp SC .)
    BACO            reduce using rule 83 (varAss -> exp SC .)
    PENW            reduce using rule 83 (varAss -> exp SC .)
    F               reduce using rule 83 (varAss -> exp SC .)
    B               reduce using rule 83 (varAss -> exp SC .)
    PENP            reduce using rule 83 (varAss -> exp SC .)
    PENU            reduce using rule 83 (varAss -> exp SC .)
    PEND            reduce using rule 83 (varAss -> exp SC .)
    RB              reduce using rule 83 (varAss -> exp SC .)


state 209

    (103) condition -> IF LP expresion RP . block con2
    (106) block -> . LB block3 RB

    LB              shift and go to state 31

    block                          shift and go to state 238

state 210

    (56) ex3 -> D .

    LP              reduce using rule 56 (ex3 -> D .)
    ADD             reduce using rule 56 (ex3 -> D .)
    SUB             reduce using rule 56 (ex3 -> D .)
    ID              reduce using rule 56 (ex3 -> D .)
    VALI            reduce using rule 56 (ex3 -> D .)
    VALF            reduce using rule 56 (ex3 -> D .)


state 211

    (57) ex3 -> SEQ .

    LP              reduce using rule 57 (ex3 -> SEQ .)
    ADD             reduce using rule 57 (ex3 -> SEQ .)
    SUB             reduce using rule 57 (ex3 -> SEQ .)
    ID              reduce using rule 57 (ex3 -> SEQ .)
    VALI            reduce using rule 57 (ex3 -> SEQ .)
    VALF            reduce using rule 57 (ex3 -> SEQ .)


state 212

    (55) ex3 -> MT .

    LP              reduce using rule 55 (ex3 -> MT .)
    ADD             reduce using rule 55 (ex3 -> MT .)
    SUB             reduce using rule 55 (ex3 -> MT .)
    ID              reduce using rule 55 (ex3 -> MT .)
    VALI            reduce using rule 55 (ex3 -> MT .)
    VALF            reduce using rule 55 (ex3 -> MT .)


state 213

    (54) ex3 -> LT .

    LP              reduce using rule 54 (ex3 -> LT .)
    ADD             reduce using rule 54 (ex3 -> LT .)
    SUB             reduce using rule 54 (ex3 -> LT .)
    ID              reduce using rule 54 (ex3 -> LT .)
    VALI            reduce using rule 54 (ex3 -> LT .)
    VALF            reduce using rule 54 (ex3 -> LT .)


state 214

    (51) expresion -> exp ex2 .

    RP              reduce using rule 51 (expresion -> exp ex2 .)


state 215

    (52) ex2 -> ex3 . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 239
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 216

    (53) ex2 -> empty .

    RP              reduce using rule 53 (ex2 -> empty .)


state 217

    (45) opar2 -> LP exp p_fill . RP SC

    RP              shift and go to state 240


state 218

    (50) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 241


state 219

    (11) fun4 -> C type ID . fun4
    (11) fun4 -> . C type ID fun4
    (12) fun4 -> . empty
    (127) empty -> .

    C               shift and go to state 131
    RP              reduce using rule 127 (empty -> .)

    fun4                           shift and go to state 242
    empty                          shift and go to state 132

state 220

    (18) var33 -> C ID var4 var33 .

    SC              reduce using rule 18 (var33 -> C ID var4 var33 .)


state 221

    (28) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 243


state 222

    (39) rect -> REC LP exp C exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (127) empty -> .

    C               shift and go to state 193
    RP              reduce using rule 127 (empty -> .)

    empty                          shift and go to state 195
    p_fill                         shift and go to state 244

state 223

    (33) p_width -> PENW LP exp RP SC .

