Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

state 156

    (47) idList -> list .

    RP              reduce using rule 47 (idList -> list .)
    C               reduce using rule 47 (idList -> list .)


state 157

    (48) idList -> ID .

    RP              reduce using rule 48 (idList -> ID .)
    C               reduce using rule 48 (idList -> ID .)


state 158

    (74) rep -> RE exp block .

    IF              reduce using rule 74 (rep -> RE exp block .)
    LA              reduce using rule 74 (rep -> RE exp block .)
    L               reduce using rule 74 (rep -> RE exp block .)
    ID              reduce using rule 74 (rep -> RE exp block .)
    RE              reduce using rule 74 (rep -> RE exp block .)
    REC             reduce using rule 74 (rep -> RE exp block .)
    TRI             reduce using rule 74 (rep -> RE exp block .)
    POL             reduce using rule 74 (rep -> RE exp block .)
    LS              reduce using rule 74 (rep -> RE exp block .)
    CIR             reduce using rule 74 (rep -> RE exp block .)
    SQ              reduce using rule 74 (rep -> RE exp block .)
    ARC             reduce using rule 74 (rep -> RE exp block .)
    PENC            reduce using rule 74 (rep -> RE exp block .)
    SETC            reduce using rule 74 (rep -> RE exp block .)
    BACO            reduce using rule 74 (rep -> RE exp block .)
    PENW            reduce using rule 74 (rep -> RE exp block .)
    F               reduce using rule 74 (rep -> RE exp block .)
    B               reduce using rule 74 (rep -> RE exp block .)
    PENP            reduce using rule 74 (rep -> RE exp block .)
    PENU            reduce using rule 74 (rep -> RE exp block .)
    PEND            reduce using rule 74 (rep -> RE exp block .)
    RB              reduce using rule 74 (rep -> RE exp block .)


state 159

    (32) colors2 -> LP exp . C exp C exp RP SC

    C               shift and go to state 191


state 160

    (46) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 192


state 161

    (42) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 193


state 162

    (38) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 194


state 163

    (82) funCall -> LP func2 . RP SC

    RP              shift and go to state 195


state 164

    (83) func2 -> exp . func3
    (85) func3 -> . C exp func3
    (86) func3 -> . empty
    (125) empty -> .

    C               shift and go to state 197
    RP              reduce using rule 125 (empty -> .)

    func3                          shift and go to state 196
    empty                          shift and go to state 198

state 165

    (84) func2 -> empty .

    RP              reduce using rule 84 (func2 -> empty .)


state 166

    (90) listAss -> LB . lista3 RB SC
    (93) lista3 -> . lista2 li4
    (91) lista2 -> . val
    (92) lista2 -> . ID
    (26) val -> . VALI
    (27) val -> . VALF

    ID              shift and go to state 202
    VALI            shift and go to state 199
    VALF            shift and go to state 201

    val                            shift and go to state 200
    lista3                         shift and go to state 203
    lista2                         shift and go to state 204

state 167

    (80) tipeAss -> listAss .

    IF              reduce using rule 80 (tipeAss -> listAss .)
    LA              reduce using rule 80 (tipeAss -> listAss .)
    L               reduce using rule 80 (tipeAss -> listAss .)
    ID              reduce using rule 80 (tipeAss -> listAss .)
    RE              reduce using rule 80 (tipeAss -> listAss .)
    REC             reduce using rule 80 (tipeAss -> listAss .)
    TRI             reduce using rule 80 (tipeAss -> listAss .)
    POL             reduce using rule 80 (tipeAss -> listAss .)
    LS              reduce using rule 80 (tipeAss -> listAss .)
    CIR             reduce using rule 80 (tipeAss -> listAss .)
    SQ              reduce using rule 80 (tipeAss -> listAss .)
    ARC             reduce using rule 80 (tipeAss -> listAss .)
    PENC            reduce using rule 80 (tipeAss -> listAss .)
    SETC            reduce using rule 80 (tipeAss -> listAss .)
    BACO            reduce using rule 80 (tipeAss -> listAss .)
    PENW            reduce using rule 80 (tipeAss -> listAss .)
    F               reduce using rule 80 (tipeAss -> listAss .)
    B               reduce using rule 80 (tipeAss -> listAss .)
    PENP            reduce using rule 80 (tipeAss -> listAss .)
    PENU            reduce using rule 80 (tipeAss -> listAss .)
    PEND            reduce using rule 80 (tipeAss -> listAss .)
    RB              reduce using rule 80 (tipeAss -> listAss .)


state 168

    (79) tipeAss -> varAss .

    IF              reduce using rule 79 (tipeAss -> varAss .)
    LA              reduce using rule 79 (tipeAss -> varAss .)
    L               reduce using rule 79 (tipeAss -> varAss .)
    ID              reduce using rule 79 (tipeAss -> varAss .)
    RE              reduce using rule 79 (tipeAss -> varAss .)
    REC             reduce using rule 79 (tipeAss -> varAss .)
    TRI             reduce using rule 79 (tipeAss -> varAss .)
    POL             reduce using rule 79 (tipeAss -> varAss .)
    LS              reduce using rule 79 (tipeAss -> varAss .)
    CIR             reduce using rule 79 (tipeAss -> varAss .)
    SQ              reduce using rule 79 (tipeAss -> varAss .)
    ARC             reduce using rule 79 (tipeAss -> varAss .)
    PENC            reduce using rule 79 (tipeAss -> varAss .)
    SETC            reduce using rule 79 (tipeAss -> varAss .)
    BACO            reduce using rule 79 (tipeAss -> varAss .)
    PENW            reduce using rule 79 (tipeAss -> varAss .)
    F               reduce using rule 79 (tipeAss -> varAss .)
    B               reduce using rule 79 (tipeAss -> varAss .)
    PENP            reduce using rule 79 (tipeAss -> varAss .)
    PENU            reduce using rule 79 (tipeAss -> varAss .)
    PEND            reduce using rule 79 (tipeAss -> varAss .)
    RB              reduce using rule 79 (tipeAss -> varAss .)


state 169

    (81) varAss -> exp . SC

    SC              shift and go to state 205


state 170

    (78) assigment -> EQ tipeAss .

    IF              reduce using rule 78 (assigment -> EQ tipeAss .)
    LA              reduce using rule 78 (assigment -> EQ tipeAss .)
    L               reduce using rule 78 (assigment -> EQ tipeAss .)
    ID              reduce using rule 78 (assigment -> EQ tipeAss .)
    RE              reduce using rule 78 (assigment -> EQ tipeAss .)
    REC             reduce using rule 78 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 78 (assigment -> EQ tipeAss .)
    POL             reduce using rule 78 (assigment -> EQ tipeAss .)
    LS              reduce using rule 78 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 78 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 78 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 78 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 78 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 78 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 78 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 78 (assigment -> EQ tipeAss .)
    F               reduce using rule 78 (assigment -> EQ tipeAss .)
    B               reduce using rule 78 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 78 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 78 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 78 (assigment -> EQ tipeAss .)
    RB              reduce using rule 78 (assigment -> EQ tipeAss .)


state 171

    (101) condition -> IF LP expresion . RP block con2

    RP              shift and go to state 206


state 172

    (50) expresion -> exp . ex2
    (51) ex2 -> . ex3 exp
    (52) ex2 -> . empty
    (53) ex3 -> . LT
    (54) ex3 -> . MT
    (55) ex3 -> . D
    (56) ex3 -> . SEQ
    (125) empty -> .

    LT              shift and go to state 210
    MT              shift and go to state 209
    D               shift and go to state 207
    SEQ             shift and go to state 208
    RP              reduce using rule 125 (empty -> .)

    empty                          shift and go to state 213
    ex2                            shift and go to state 211
    ex3                            shift and go to state 212

state 173

    (43) one_par -> CIR LP exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (125) empty -> .

    C               shift and go to state 188
    RP              reduce using rule 125 (empty -> .)

    empty                          shift and go to state 190
    p_fill                         shift and go to state 214

state 174

    (44) one_par -> SQ LP exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (125) empty -> .

    C               shift and go to state 188
    RP              reduce using rule 125 (empty -> .)

    empty                          shift and go to state 190
    p_fill                         shift and go to state 215

state 175

    (49) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 216


state 176

    (11) fun4 -> C type . ID fun4

    ID              shift and go to state 217


state 177

    (88) prelistAss -> EQ listAss .

    L               reduce using rule 88 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 88 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 88 (prelistAss -> EQ listAss .)
    LB              reduce using rule 88 (prelistAss -> EQ listAss .)
    IF              reduce using rule 88 (prelistAss -> EQ listAss .)
    LA              reduce using rule 88 (prelistAss -> EQ listAss .)
    ID              reduce using rule 88 (prelistAss -> EQ listAss .)
    RE              reduce using rule 88 (prelistAss -> EQ listAss .)
    REC             reduce using rule 88 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 88 (prelistAss -> EQ listAss .)
    POL             reduce using rule 88 (prelistAss -> EQ listAss .)
    LS              reduce using rule 88 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 88 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 88 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 88 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 88 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 88 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 88 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 88 (prelistAss -> EQ listAss .)
    F               reduce using rule 88 (prelistAss -> EQ listAss .)
    B               reduce using rule 88 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 88 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 88 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 88 (prelistAss -> EQ listAss .)
    RB              reduce using rule 88 (prelistAss -> EQ listAss .)
    C               reduce using rule 88 (prelistAss -> EQ listAss .)
    RP              reduce using rule 88 (prelistAss -> EQ listAss .)


state 178

    (18) var33 -> C ID var4 . var33
    (18) var33 -> . C ID var4 var33
    (19) var33 -> . empty
    (125) empty -> .

    C               shift and go to state 91
    SC              reduce using rule 125 (empty -> .)

    var33                          shift and go to state 218
    empty                          shift and go to state 92

state 179

    (58) exp2 -> exp3 exp .

    C               reduce using rule 58 (exp2 -> exp3 exp .)
    SC              reduce using rule 58 (exp2 -> exp3 exp .)
    LB              reduce using rule 58 (exp2 -> exp3 exp .)
    RP              reduce using rule 58 (exp2 -> exp3 exp .)
    ADD             reduce using rule 58 (exp2 -> exp3 exp .)
    LT              reduce using rule 58 (exp2 -> exp3 exp .)
    MT              reduce using rule 58 (exp2 -> exp3 exp .)
    D               reduce using rule 58 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 58 (exp2 -> exp3 exp .)


state 180

    (67) fact -> fact2 exp RP .

    M               reduce using rule 67 (fact -> fact2 exp RP .)
    DIV             reduce using rule 67 (fact -> fact2 exp RP .)
    ADD             reduce using rule 67 (fact -> fact2 exp RP .)
    SUB             reduce using rule 67 (fact -> fact2 exp RP .)
    C               reduce using rule 67 (fact -> fact2 exp RP .)
    RP              reduce using rule 67 (fact -> fact2 exp RP .)
    SC              reduce using rule 67 (fact -> fact2 exp RP .)
    LB              reduce using rule 67 (fact -> fact2 exp RP .)
    LT              reduce using rule 67 (fact -> fact2 exp RP .)
    MT              reduce using rule 67 (fact -> fact2 exp RP .)
    D               reduce using rule 67 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 67 (fact -> fact2 exp RP .)


state 181

    (63) term2 -> term3 term .

    ADD             reduce using rule 63 (term2 -> term3 term .)
    SUB             reduce using rule 63 (term2 -> term3 term .)
    C               reduce using rule 63 (term2 -> term3 term .)
    SC              reduce using rule 63 (term2 -> term3 term .)
    LB              reduce using rule 63 (term2 -> term3 term .)
    RP              reduce using rule 63 (term2 -> term3 term .)
    LT              reduce using rule 63 (term2 -> term3 term .)
    MT              reduce using rule 63 (term2 -> term3 term .)
    D               reduce using rule 63 (term2 -> term3 term .)
    SEQ             reduce using rule 63 (term2 -> term3 term .)


state 182

    (28) position -> PENP LP exp C . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 219
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 183

    (39) rect -> REC LP exp C . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 220
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 184

    (33) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 221


state 185

    (96) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 222


state 186

    (97) lab2 -> ADD . stExp lab2
    (99) stExp -> . STR
    (100) stExp -> . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    STR             shift and go to state 152
    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    stExp                          shift and go to state 223
    exp                            shift and go to state 154
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 187

    (98) lab2 -> empty .

    RP              reduce using rule 98 (lab2 -> empty .)


state 188

    (40) p_fill -> C . FILL

    FILL            shift and go to state 224


state 189

    (45) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 225


state 190

    (41) p_fill -> empty .

    RP              reduce using rule 41 (p_fill -> empty .)


state 191

    (32) colors2 -> LP exp C . exp C exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 226
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 192

    (46) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 227


state 193

    (42) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 228
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 194

    (38) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 229


state 195

    (82) funCall -> LP func2 RP . SC

    SC              shift and go to state 230


state 196

    (83) func2 -> exp func3 .

    RP              reduce using rule 83 (func2 -> exp func3 .)


state 197

    (85) func3 -> C . exp func3
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 231
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 198

    (86) func3 -> empty .

    RP              reduce using rule 86 (func3 -> empty .)


state 199

    (26) val -> VALI .

    C               reduce using rule 26 (val -> VALI .)
    RB              reduce using rule 26 (val -> VALI .)


state 200

    (91) lista2 -> val .

    C               reduce using rule 91 (lista2 -> val .)
    RB              reduce using rule 91 (lista2 -> val .)


state 201

    (27) val -> VALF .

    C               reduce using rule 27 (val -> VALF .)
    RB              reduce using rule 27 (val -> VALF .)


state 202

    (92) lista2 -> ID .

    C               reduce using rule 92 (lista2 -> ID .)
    RB              reduce using rule 92 (lista2 -> ID .)


state 203

    (90) listAss -> LB lista3 . RB SC

    RB              shift and go to state 232


state 204

    (93) lista3 -> lista2 . li4
    (94) li4 -> . C lista2 li4
    (95) li4 -> . empty
    (125) empty -> .

    C               shift and go to state 234
    RB              reduce using rule 125 (empty -> .)

    li4                            shift and go to state 233
    empty                          shift and go to state 235

state 205

    (81) varAss -> exp SC .

    IF              reduce using rule 81 (varAss -> exp SC .)
    LA              reduce using rule 81 (varAss -> exp SC .)
    L               reduce using rule 81 (varAss -> exp SC .)
    ID              reduce using rule 81 (varAss -> exp SC .)
    RE              reduce using rule 81 (varAss -> exp SC .)
    REC             reduce using rule 81 (varAss -> exp SC .)
    TRI             reduce using rule 81 (varAss -> exp SC .)
    POL             reduce using rule 81 (varAss -> exp SC .)
    LS              reduce using rule 81 (varAss -> exp SC .)
    CIR             reduce using rule 81 (varAss -> exp SC .)
    SQ              reduce using rule 81 (varAss -> exp SC .)
    ARC             reduce using rule 81 (varAss -> exp SC .)
    PENC            reduce using rule 81 (varAss -> exp SC .)
    SETC            reduce using rule 81 (varAss -> exp SC .)
    BACO            reduce using rule 81 (varAss -> exp SC .)
    PENW            reduce using rule 81 (varAss -> exp SC .)
    F               reduce using rule 81 (varAss -> exp SC .)
    B               reduce using rule 81 (varAss -> exp SC .)
    PENP            reduce using rule 81 (varAss -> exp SC .)
    PENU            reduce using rule 81 (varAss -> exp SC .)
    PEND            reduce using rule 81 (varAss -> exp SC .)
    RB              reduce using rule 81 (varAss -> exp SC .)


state 206

    (101) condition -> IF LP expresion RP . block con2
    (104) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 236

state 207

    (55) ex3 -> D .

    LP              reduce using rule 55 (ex3 -> D .)
    ID              reduce using rule 55 (ex3 -> D .)
    VALI            reduce using rule 55 (ex3 -> D .)
    VALF            reduce using rule 55 (ex3 -> D .)


state 208

    (56) ex3 -> SEQ .

    LP              reduce using rule 56 (ex3 -> SEQ .)
    ID              reduce using rule 56 (ex3 -> SEQ .)
    VALI            reduce using rule 56 (ex3 -> SEQ .)
    VALF            reduce using rule 56 (ex3 -> SEQ .)


state 209

    (54) ex3 -> MT .

    LP              reduce using rule 54 (ex3 -> MT .)
    ID              reduce using rule 54 (ex3 -> MT .)
    VALI            reduce using rule 54 (ex3 -> MT .)
    VALF            reduce using rule 54 (ex3 -> MT .)


state 210

    (53) ex3 -> LT .

    LP              reduce using rule 53 (ex3 -> LT .)
    ID              reduce using rule 53 (ex3 -> LT .)
    VALI            reduce using rule 53 (ex3 -> LT .)
    VALF            reduce using rule 53 (ex3 -> LT .)


state 211

    (50) expresion -> exp ex2 .

    RP              reduce using rule 50 (expresion -> exp ex2 .)


state 212

    (51) ex2 -> ex3 . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 237
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 213

    (52) ex2 -> empty .

    RP              reduce using rule 52 (ex2 -> empty .)


state 214

    (43) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 238


state 215

    (44) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 239


state 216

    (49) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 240


state 217

    (11) fun4 -> C type ID . fun4
    (11) fun4 -> . C type ID fun4
    (12) fun4 -> . empty
    (125) empty -> .

    C               shift and go to state 132
    RP              reduce using rule 125 (empty -> .)

    fun4                           shift and go to state 241
    empty                          shift and go to state 133

state 218

    (18) var33 -> C ID var4 var33 .

    SC              reduce using rule 18 (var33 -> C ID var4 var33 .)


state 219

    (28) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 242


state 220

    (39) rect -> REC LP exp C exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (125) empty -> .

    C               shift and go to state 188
    RP              reduce using rule 125 (empty -> .)

    empty                          shift and go to state 190
    p_fill                         shift and go to state 243

state 221

    (33) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 33 (p_width -> PENW LP exp RP SC .)


state 222

    (96) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 244


state 223

    (97) lab2 -> ADD stExp . lab2
    (97) lab2 -> . ADD stExp lab2
    (98) lab2 -> . empty
    (125) empty -> .

    ADD             shift and go to state 186
    RP              reduce using rule 125 (empty -> .)

    lab2                           shift and go to state 245
    empty                          shift and go to state 187

state 224

    (40) p_fill -> C FILL .

    RP              reduce using rule 40 (p_fill -> C FILL .)


state 225

    (45) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 246


state 226

    (32) colors2 -> LP exp C exp . C exp RP SC

    C               shift and go to state 247


state 227

    (46) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 46 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 46 (lstrip -> LS LP idList RP SC .)


state 228

    (42) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 248


state 229

    (38) mueve2 -> LP exp C A . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 249
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 230

    (82) funCall -> LP func2 RP SC .

    IF              reduce using rule 82 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 82 (funCall -> LP func2 RP SC .)
    L               reduce using rule 82 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 82 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 82 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 82 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 82 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 82 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 82 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 82 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 82 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 82 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 82 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 82 (funCall -> LP func2 RP SC .)
    F               reduce using rule 82 (funCall -> LP func2 RP SC .)
    B               reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 82 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 82 (funCall -> LP func2 RP SC .)
    RB              reduce using rule 82 (funCall -> LP func2 RP SC .)


state 231

    (85) func3 -> C exp . func3
    (85) func3 -> . C exp func3
    (86) func3 -> . empty
    (125) empty -> .

    C               shift and go to state 197
    RP              reduce using rule 125 (empty -> .)

    func3                          shift and go to state 250
    empty                          shift and go to state 198

state 232

    (90) listAss -> LB lista3 RB . SC

    SC              shift and go to state 251


state 233

    (93) lista3 -> lista2 li4 .

    RB              reduce using rule 93 (lista3 -> lista2 li4 .)


state 234

    (94) li4 -> C . lista2 li4
    (91) lista2 -> . val
    (92) lista2 -> . ID
    (26) val -> . VALI
    (27) val -> . VALF

