Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENU            reduce using rule 76 (rep -> RE rep3 block .)
    PEND            reduce using rule 76 (rep -> RE rep3 block .)
    RB              reduce using rule 76 (rep -> RE rep3 block .)


state 164

    (33) colors -> PENC LP exp . C exp C exp RP SC

    C               shift and go to state 199


state 165

    (49) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 200


state 166

    (45) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 201


state 167

    (41) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 202


state 168

    (85) funCall -> LP func2 . RP SC

    RP              shift and go to state 203


state 169

    (90) func4 -> exp .

    C               reduce using rule 90 (func4 -> exp .)
    RP              reduce using rule 90 (func4 -> exp .)


state 170

    (86) func2 -> func4 . func3
    (88) func3 -> . C func4 func3
    (89) func3 -> . empty
    (131) empty -> .

    C               shift and go to state 205
    RP              reduce using rule 131 (empty -> .)

    func3                          shift and go to state 204
    empty                          shift and go to state 206

state 171

    (87) func2 -> empty .

    RP              reduce using rule 87 (func2 -> empty .)


state 172

    (94) listAss -> LB . lista3 RB SC
    (97) lista3 -> . lista2 li4
    (95) lista2 -> . val
    (96) lista2 -> . ID
    (30) val -> . VALI
    (31) val -> . VALF

    ID              shift and go to state 210
    VALI            shift and go to state 207
    VALF            shift and go to state 209

    val                            shift and go to state 208
    lista3                         shift and go to state 211
    lista2                         shift and go to state 212

state 173

    (83) tipeAss -> listAss .

    IF              reduce using rule 83 (tipeAss -> listAss .)
    LA              reduce using rule 83 (tipeAss -> listAss .)
    L               reduce using rule 83 (tipeAss -> listAss .)
    ID              reduce using rule 83 (tipeAss -> listAss .)
    RE              reduce using rule 83 (tipeAss -> listAss .)
    REC             reduce using rule 83 (tipeAss -> listAss .)
    TRI             reduce using rule 83 (tipeAss -> listAss .)
    POL             reduce using rule 83 (tipeAss -> listAss .)
    LS              reduce using rule 83 (tipeAss -> listAss .)
    CIR             reduce using rule 83 (tipeAss -> listAss .)
    SQ              reduce using rule 83 (tipeAss -> listAss .)
    ARC             reduce using rule 83 (tipeAss -> listAss .)
    PENC            reduce using rule 83 (tipeAss -> listAss .)
    SETC            reduce using rule 83 (tipeAss -> listAss .)
    BACO            reduce using rule 83 (tipeAss -> listAss .)
    PENW            reduce using rule 83 (tipeAss -> listAss .)
    F               reduce using rule 83 (tipeAss -> listAss .)
    B               reduce using rule 83 (tipeAss -> listAss .)
    PENP            reduce using rule 83 (tipeAss -> listAss .)
    PENU            reduce using rule 83 (tipeAss -> listAss .)
    PEND            reduce using rule 83 (tipeAss -> listAss .)
    RB              reduce using rule 83 (tipeAss -> listAss .)


state 174

    (82) tipeAss -> varAss .

    IF              reduce using rule 82 (tipeAss -> varAss .)
    LA              reduce using rule 82 (tipeAss -> varAss .)
    L               reduce using rule 82 (tipeAss -> varAss .)
    ID              reduce using rule 82 (tipeAss -> varAss .)
    RE              reduce using rule 82 (tipeAss -> varAss .)
    REC             reduce using rule 82 (tipeAss -> varAss .)
    TRI             reduce using rule 82 (tipeAss -> varAss .)
    POL             reduce using rule 82 (tipeAss -> varAss .)
    LS              reduce using rule 82 (tipeAss -> varAss .)
    CIR             reduce using rule 82 (tipeAss -> varAss .)
    SQ              reduce using rule 82 (tipeAss -> varAss .)
    ARC             reduce using rule 82 (tipeAss -> varAss .)
    PENC            reduce using rule 82 (tipeAss -> varAss .)
    SETC            reduce using rule 82 (tipeAss -> varAss .)
    BACO            reduce using rule 82 (tipeAss -> varAss .)
    PENW            reduce using rule 82 (tipeAss -> varAss .)
    F               reduce using rule 82 (tipeAss -> varAss .)
    B               reduce using rule 82 (tipeAss -> varAss .)
    PENP            reduce using rule 82 (tipeAss -> varAss .)
    PENU            reduce using rule 82 (tipeAss -> varAss .)
    PEND            reduce using rule 82 (tipeAss -> varAss .)
    RB              reduce using rule 82 (tipeAss -> varAss .)


state 175

    (84) varAss -> exp . SC

    SC              shift and go to state 213


state 176

    (81) assigment -> EQ tipeAss .

    IF              reduce using rule 81 (assigment -> EQ tipeAss .)
    LA              reduce using rule 81 (assigment -> EQ tipeAss .)
    L               reduce using rule 81 (assigment -> EQ tipeAss .)
    ID              reduce using rule 81 (assigment -> EQ tipeAss .)
    RE              reduce using rule 81 (assigment -> EQ tipeAss .)
    REC             reduce using rule 81 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 81 (assigment -> EQ tipeAss .)
    POL             reduce using rule 81 (assigment -> EQ tipeAss .)
    LS              reduce using rule 81 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 81 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 81 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 81 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 81 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 81 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 81 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 81 (assigment -> EQ tipeAss .)
    F               reduce using rule 81 (assigment -> EQ tipeAss .)
    B               reduce using rule 81 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 81 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 81 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 81 (assigment -> EQ tipeAss .)
    RB              reduce using rule 81 (assigment -> EQ tipeAss .)


state 177

    (105) condition -> IF LP expresion . condRP block con2
    (106) condRP -> . RP

    RP              shift and go to state 214

    condRP                         shift and go to state 215

state 178

    (52) expresion -> exp . ex2
    (53) ex2 -> . ex3 exp
    (54) ex2 -> . empty
    (55) ex3 -> . LT
    (56) ex3 -> . MT
    (57) ex3 -> . D
    (58) ex3 -> . SEQ
    (131) empty -> .

    LT              shift and go to state 219
    MT              shift and go to state 218
    D               shift and go to state 216
    SEQ             shift and go to state 217
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 222
    ex2                            shift and go to state 220
    ex3                            shift and go to state 221

state 179

    (46) one_par -> CIR LP exp . p_fill RP SC
    (43) p_fill -> . C FILL
    (44) p_fill -> . empty
    (131) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 223

state 180

    (47) one_par -> SQ LP exp . p_fill RP SC
    (43) p_fill -> . C FILL
    (44) p_fill -> . empty
    (131) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 224

state 181

    (34) colors -> SETC LP exp . C exp C exp RP SC

    C               shift and go to state 225


state 182

    (51) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 226


state 183

    (14) fun4 -> C fun5 fun4 .

    RP              reduce using rule 14 (fun4 -> C fun5 fun4 .)


state 184

    (92) prelistAss -> EQ listAss .

    L               reduce using rule 92 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 92 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 92 (prelistAss -> EQ listAss .)
    LB              reduce using rule 92 (prelistAss -> EQ listAss .)
    IF              reduce using rule 92 (prelistAss -> EQ listAss .)
    LA              reduce using rule 92 (prelistAss -> EQ listAss .)
    ID              reduce using rule 92 (prelistAss -> EQ listAss .)
    RE              reduce using rule 92 (prelistAss -> EQ listAss .)
    REC             reduce using rule 92 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 92 (prelistAss -> EQ listAss .)
    POL             reduce using rule 92 (prelistAss -> EQ listAss .)
    LS              reduce using rule 92 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 92 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 92 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 92 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 92 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 92 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 92 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 92 (prelistAss -> EQ listAss .)
    F               reduce using rule 92 (prelistAss -> EQ listAss .)
    B               reduce using rule 92 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 92 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 92 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 92 (prelistAss -> EQ listAss .)
    RB              reduce using rule 92 (prelistAss -> EQ listAss .)


state 185

    (22) var33 -> C ID var4 . var33
    (22) var33 -> . C ID var4 var33
    (23) var33 -> . empty
    (131) empty -> .

    C               shift and go to state 98
    SC              reduce using rule 131 (empty -> .)

    var33                          shift and go to state 227
    empty                          shift and go to state 99

state 186

    (60) exp2 -> exp3 exp .

    C               reduce using rule 60 (exp2 -> exp3 exp .)
    SC              reduce using rule 60 (exp2 -> exp3 exp .)
    LB              reduce using rule 60 (exp2 -> exp3 exp .)
    RP              reduce using rule 60 (exp2 -> exp3 exp .)
    ADD             reduce using rule 60 (exp2 -> exp3 exp .)
    LT              reduce using rule 60 (exp2 -> exp3 exp .)
    MT              reduce using rule 60 (exp2 -> exp3 exp .)
    D               reduce using rule 60 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 60 (exp2 -> exp3 exp .)


state 187

    (69) fact -> fact2 exp RP .

    M               reduce using rule 69 (fact -> fact2 exp RP .)
    DIV             reduce using rule 69 (fact -> fact2 exp RP .)
    ADD             reduce using rule 69 (fact -> fact2 exp RP .)
    SUB             reduce using rule 69 (fact -> fact2 exp RP .)
    RP              reduce using rule 69 (fact -> fact2 exp RP .)
    C               reduce using rule 69 (fact -> fact2 exp RP .)
    SC              reduce using rule 69 (fact -> fact2 exp RP .)
    LB              reduce using rule 69 (fact -> fact2 exp RP .)
    LT              reduce using rule 69 (fact -> fact2 exp RP .)
    MT              reduce using rule 69 (fact -> fact2 exp RP .)
    D               reduce using rule 69 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 69 (fact -> fact2 exp RP .)


state 188

    (65) term2 -> term3 term .

    ADD             reduce using rule 65 (term2 -> term3 term .)
    SUB             reduce using rule 65 (term2 -> term3 term .)
    C               reduce using rule 65 (term2 -> term3 term .)
    SC              reduce using rule 65 (term2 -> term3 term .)
    LB              reduce using rule 65 (term2 -> term3 term .)
    RP              reduce using rule 65 (term2 -> term3 term .)
    LT              reduce using rule 65 (term2 -> term3 term .)
    MT              reduce using rule 65 (term2 -> term3 term .)
    D               reduce using rule 65 (term2 -> term3 term .)
    SEQ             reduce using rule 65 (term2 -> term3 term .)


state 189

    (32) position -> PENP LP exp C . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 228
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 190

    (35) colors -> BACO LP exp C . exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 229
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 191

    (42) rect -> REC LP exp C . exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 230
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 192

    (36) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 231


state 193

    (100) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 232


state 194

    (101) lab2 -> ADD . stExp lab2
    (103) stExp -> . STR
    (104) stExp -> . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    STR             shift and go to state 158
    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    stExp                          shift and go to state 233
    exp                            shift and go to state 160
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 195

    (102) lab2 -> empty .

    RP              reduce using rule 102 (lab2 -> empty .)


state 196

    (43) p_fill -> C . FILL

    FILL            shift and go to state 234


state 197

    (48) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 235


state 198

    (44) p_fill -> empty .

    RP              reduce using rule 44 (p_fill -> empty .)


state 199

    (33) colors -> PENC LP exp C . exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 236
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 200

    (49) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 237


state 201

    (45) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 238
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 202

    (41) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 239


state 203

    (85) funCall -> LP func2 RP . SC

    SC              shift and go to state 240


state 204

    (86) func2 -> func4 func3 .

    RP              reduce using rule 86 (func2 -> func4 func3 .)


state 205

    (88) func3 -> C . func4 func3
    (90) func4 -> . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    func4                          shift and go to state 241
    exp                            shift and go to state 169
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 206

    (89) func3 -> empty .

    RP              reduce using rule 89 (func3 -> empty .)


state 207

    (30) val -> VALI .

    C               reduce using rule 30 (val -> VALI .)
    RB              reduce using rule 30 (val -> VALI .)


state 208

    (95) lista2 -> val .

    C               reduce using rule 95 (lista2 -> val .)
    RB              reduce using rule 95 (lista2 -> val .)


state 209

    (31) val -> VALF .

    C               reduce using rule 31 (val -> VALF .)
    RB              reduce using rule 31 (val -> VALF .)


state 210

    (96) lista2 -> ID .

    C               reduce using rule 96 (lista2 -> ID .)
    RB              reduce using rule 96 (lista2 -> ID .)


state 211

    (94) listAss -> LB lista3 . RB SC

    RB              shift and go to state 242


state 212

    (97) lista3 -> lista2 . li4
    (98) li4 -> . C lista2 li4
    (99) li4 -> . empty
    (131) empty -> .

    C               shift and go to state 244
    RB              reduce using rule 131 (empty -> .)

    li4                            shift and go to state 243
    empty                          shift and go to state 245

state 213

    (84) varAss -> exp SC .

    IF              reduce using rule 84 (varAss -> exp SC .)
    LA              reduce using rule 84 (varAss -> exp SC .)
    L               reduce using rule 84 (varAss -> exp SC .)
    ID              reduce using rule 84 (varAss -> exp SC .)
    RE              reduce using rule 84 (varAss -> exp SC .)
    REC             reduce using rule 84 (varAss -> exp SC .)
    TRI             reduce using rule 84 (varAss -> exp SC .)
    POL             reduce using rule 84 (varAss -> exp SC .)
    LS              reduce using rule 84 (varAss -> exp SC .)
    CIR             reduce using rule 84 (varAss -> exp SC .)
    SQ              reduce using rule 84 (varAss -> exp SC .)
    ARC             reduce using rule 84 (varAss -> exp SC .)
    PENC            reduce using rule 84 (varAss -> exp SC .)
    SETC            reduce using rule 84 (varAss -> exp SC .)
    BACO            reduce using rule 84 (varAss -> exp SC .)
    PENW            reduce using rule 84 (varAss -> exp SC .)
    F               reduce using rule 84 (varAss -> exp SC .)
    B               reduce using rule 84 (varAss -> exp SC .)
    PENP            reduce using rule 84 (varAss -> exp SC .)
    PENU            reduce using rule 84 (varAss -> exp SC .)
    PEND            reduce using rule 84 (varAss -> exp SC .)
    RB              reduce using rule 84 (varAss -> exp SC .)


state 214

    (106) condRP -> RP .

    LB              reduce using rule 106 (condRP -> RP .)


state 215

    (105) condition -> IF LP expresion condRP . block con2
    (110) block -> . LB block3 RB

    LB              shift and go to state 36

    block                          shift and go to state 246

state 216

    (57) ex3 -> D .

    LP              reduce using rule 57 (ex3 -> D .)
    ID              reduce using rule 57 (ex3 -> D .)
    VALI            reduce using rule 57 (ex3 -> D .)
    VALF            reduce using rule 57 (ex3 -> D .)


state 217

    (58) ex3 -> SEQ .

    LP              reduce using rule 58 (ex3 -> SEQ .)
    ID              reduce using rule 58 (ex3 -> SEQ .)
    VALI            reduce using rule 58 (ex3 -> SEQ .)
    VALF            reduce using rule 58 (ex3 -> SEQ .)


state 218

    (56) ex3 -> MT .

    LP              reduce using rule 56 (ex3 -> MT .)
    ID              reduce using rule 56 (ex3 -> MT .)
    VALI            reduce using rule 56 (ex3 -> MT .)
    VALF            reduce using rule 56 (ex3 -> MT .)


state 219

    (55) ex3 -> LT .

    LP              reduce using rule 55 (ex3 -> LT .)
    ID              reduce using rule 55 (ex3 -> LT .)
    VALI            reduce using rule 55 (ex3 -> LT .)
    VALF            reduce using rule 55 (ex3 -> LT .)


state 220

    (52) expresion -> exp ex2 .

    RP              reduce using rule 52 (expresion -> exp ex2 .)


state 221

    (53) ex2 -> ex3 . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 247
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 222

    (54) ex2 -> empty .

    RP              reduce using rule 54 (ex2 -> empty .)


state 223

    (46) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 248


state 224

    (47) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 249


state 225

    (34) colors -> SETC LP exp C . exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 250
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 226

    (51) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 251


state 227

    (22) var33 -> C ID var4 var33 .

    SC              reduce using rule 22 (var33 -> C ID var4 var33 .)


state 228

    (32) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 252


state 229

    (35) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 253


state 230

    (42) rect -> REC LP exp C exp . p_fill RP SC
    (43) p_fill -> . C FILL
    (44) p_fill -> . empty
    (131) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 254

state 231

    (36) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 36 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 36 (p_width -> PENW LP exp RP SC .)


state 232

    (100) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 255


state 233

    (101) lab2 -> ADD stExp . lab2
    (101) lab2 -> . ADD stExp lab2
    (102) lab2 -> . empty
    (131) empty -> .

    ADD             shift and go to state 194
    RP              reduce using rule 131 (empty -> .)

    lab2                           shift and go to state 256
    empty                          shift and go to state 195

state 234

    (43) p_fill -> C FILL .

    RP              reduce using rule 43 (p_fill -> C FILL .)


state 235

    (48) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 257


state 236

    (33) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 258


state 237

    (49) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 49 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 49 (lstrip -> LS LP idList RP SC .)


state 238

    (45) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 259


state 239

    (41) mueve2 -> LP exp C A . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 260
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 240

    (85) funCall -> LP func2 RP SC .

    IF              reduce using rule 85 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 85 (funCall -> LP func2 RP SC .)
    L               reduce using rule 85 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 85 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 85 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 85 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 85 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 85 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 85 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 85 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 85 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 85 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 85 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 85 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 85 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 85 (funCall -> LP func2 RP SC .)
    F               reduce using rule 85 (funCall -> LP func2 RP SC .)
    B               reduce using rule 85 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 85 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 85 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 85 (funCall -> LP func2 RP SC .)
    RB              reduce using rule 85 (funCall -> LP func2 RP SC .)


state 241

    (88) func3 -> C func4 . func3
    (88) func3 -> . C func4 func3
    (89) func3 -> . empty
    (131) empty -> .

    C               shift and go to state 205
    RP              reduce using rule 131 (empty -> .)

    func3                          shift and go to state 261
    empty                          shift and go to state 206

state 242

    (94) listAss -> LB lista3 RB . SC

    SC              shift and go to state 262


state 243

    (97) lista3 -> lista2 li4 .

    RB              reduce using rule 97 (lista3 -> lista2 li4 .)


state 244

