Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    C               shift and go to state 198


state 164

    (48) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 199


state 165

    (44) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 200


state 166

    (40) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 201


state 167

    (84) funCall -> LP func2 . RP SC

    RP              shift and go to state 202


state 168

    (89) func4 -> exp .

    C               reduce using rule 89 (func4 -> exp .)
    RP              reduce using rule 89 (func4 -> exp .)


state 169

    (85) func2 -> func4 . func3
    (87) func3 -> . C func4 func3
    (88) func3 -> . empty
    (130) empty -> .

    C               shift and go to state 204
    RP              reduce using rule 130 (empty -> .)

    func3                          shift and go to state 203
    empty                          shift and go to state 205

state 170

    (86) func2 -> empty .

    RP              reduce using rule 86 (func2 -> empty .)


state 171

    (93) listAss -> LB . lista3 RB SC
    (96) lista3 -> . lista2 li4
    (94) lista2 -> . val
    (95) lista2 -> . ID
    (29) val -> . VALI
    (30) val -> . VALF

    ID              shift and go to state 209
    VALI            shift and go to state 206
    VALF            shift and go to state 208

    val                            shift and go to state 207
    lista3                         shift and go to state 210
    lista2                         shift and go to state 211

state 172

    (82) tipeAss -> listAss .

    IF              reduce using rule 82 (tipeAss -> listAss .)
    LA              reduce using rule 82 (tipeAss -> listAss .)
    L               reduce using rule 82 (tipeAss -> listAss .)
    ID              reduce using rule 82 (tipeAss -> listAss .)
    RE              reduce using rule 82 (tipeAss -> listAss .)
    REC             reduce using rule 82 (tipeAss -> listAss .)
    TRI             reduce using rule 82 (tipeAss -> listAss .)
    POL             reduce using rule 82 (tipeAss -> listAss .)
    LS              reduce using rule 82 (tipeAss -> listAss .)
    CIR             reduce using rule 82 (tipeAss -> listAss .)
    SQ              reduce using rule 82 (tipeAss -> listAss .)
    ARC             reduce using rule 82 (tipeAss -> listAss .)
    PENC            reduce using rule 82 (tipeAss -> listAss .)
    SETC            reduce using rule 82 (tipeAss -> listAss .)
    BACO            reduce using rule 82 (tipeAss -> listAss .)
    PENW            reduce using rule 82 (tipeAss -> listAss .)
    F               reduce using rule 82 (tipeAss -> listAss .)
    B               reduce using rule 82 (tipeAss -> listAss .)
    PENP            reduce using rule 82 (tipeAss -> listAss .)
    PENU            reduce using rule 82 (tipeAss -> listAss .)
    PEND            reduce using rule 82 (tipeAss -> listAss .)
    RB              reduce using rule 82 (tipeAss -> listAss .)


state 173

    (81) tipeAss -> varAss .

    IF              reduce using rule 81 (tipeAss -> varAss .)
    LA              reduce using rule 81 (tipeAss -> varAss .)
    L               reduce using rule 81 (tipeAss -> varAss .)
    ID              reduce using rule 81 (tipeAss -> varAss .)
    RE              reduce using rule 81 (tipeAss -> varAss .)
    REC             reduce using rule 81 (tipeAss -> varAss .)
    TRI             reduce using rule 81 (tipeAss -> varAss .)
    POL             reduce using rule 81 (tipeAss -> varAss .)
    LS              reduce using rule 81 (tipeAss -> varAss .)
    CIR             reduce using rule 81 (tipeAss -> varAss .)
    SQ              reduce using rule 81 (tipeAss -> varAss .)
    ARC             reduce using rule 81 (tipeAss -> varAss .)
    PENC            reduce using rule 81 (tipeAss -> varAss .)
    SETC            reduce using rule 81 (tipeAss -> varAss .)
    BACO            reduce using rule 81 (tipeAss -> varAss .)
    PENW            reduce using rule 81 (tipeAss -> varAss .)
    F               reduce using rule 81 (tipeAss -> varAss .)
    B               reduce using rule 81 (tipeAss -> varAss .)
    PENP            reduce using rule 81 (tipeAss -> varAss .)
    PENU            reduce using rule 81 (tipeAss -> varAss .)
    PEND            reduce using rule 81 (tipeAss -> varAss .)
    RB              reduce using rule 81 (tipeAss -> varAss .)


state 174

    (83) varAss -> exp . SC

    SC              shift and go to state 212


state 175

    (80) assigment -> EQ tipeAss .

    IF              reduce using rule 80 (assigment -> EQ tipeAss .)
    LA              reduce using rule 80 (assigment -> EQ tipeAss .)
    L               reduce using rule 80 (assigment -> EQ tipeAss .)
    ID              reduce using rule 80 (assigment -> EQ tipeAss .)
    RE              reduce using rule 80 (assigment -> EQ tipeAss .)
    REC             reduce using rule 80 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 80 (assigment -> EQ tipeAss .)
    POL             reduce using rule 80 (assigment -> EQ tipeAss .)
    LS              reduce using rule 80 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 80 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 80 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 80 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 80 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 80 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 80 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 80 (assigment -> EQ tipeAss .)
    F               reduce using rule 80 (assigment -> EQ tipeAss .)
    B               reduce using rule 80 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 80 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 80 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 80 (assigment -> EQ tipeAss .)
    RB              reduce using rule 80 (assigment -> EQ tipeAss .)


state 176

    (104) condition -> IF LP expresion . condRP block con2
    (105) condRP -> . RP

    RP              shift and go to state 213

    condRP                         shift and go to state 214

state 177

    (51) expresion -> exp . ex2
    (52) ex2 -> . ex3 exp
    (53) ex2 -> . empty
    (54) ex3 -> . LT
    (55) ex3 -> . MT
    (56) ex3 -> . D
    (57) ex3 -> . SEQ
    (130) empty -> .

    LT              shift and go to state 218
    MT              shift and go to state 217
    D               shift and go to state 215
    SEQ             shift and go to state 216
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 221
    ex2                            shift and go to state 219
    ex3                            shift and go to state 220

state 178

    (45) one_par -> CIR LP exp . p_fill RP SC
    (42) p_fill -> . C FILL
    (43) p_fill -> . empty
    (130) empty -> .

    C               shift and go to state 195
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 197
    p_fill                         shift and go to state 222

state 179

    (46) one_par -> SQ LP exp . p_fill RP SC
    (42) p_fill -> . C FILL
    (43) p_fill -> . empty
    (130) empty -> .

    C               shift and go to state 195
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 197
    p_fill                         shift and go to state 223

state 180

    (33) colors -> SETC LP exp . C exp C exp RP SC

    C               shift and go to state 224


state 181

    (50) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 225


state 182

    (13) fun4 -> C fun5 fun4 .

    RP              reduce using rule 13 (fun4 -> C fun5 fun4 .)


state 183

    (91) prelistAss -> EQ listAss .

    L               reduce using rule 91 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 91 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 91 (prelistAss -> EQ listAss .)
    LB              reduce using rule 91 (prelistAss -> EQ listAss .)
    IF              reduce using rule 91 (prelistAss -> EQ listAss .)
    LA              reduce using rule 91 (prelistAss -> EQ listAss .)
    ID              reduce using rule 91 (prelistAss -> EQ listAss .)
    RE              reduce using rule 91 (prelistAss -> EQ listAss .)
    REC             reduce using rule 91 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 91 (prelistAss -> EQ listAss .)
    POL             reduce using rule 91 (prelistAss -> EQ listAss .)
    LS              reduce using rule 91 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 91 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 91 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 91 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 91 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 91 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 91 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 91 (prelistAss -> EQ listAss .)
    F               reduce using rule 91 (prelistAss -> EQ listAss .)
    B               reduce using rule 91 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 91 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 91 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 91 (prelistAss -> EQ listAss .)
    RB              reduce using rule 91 (prelistAss -> EQ listAss .)


state 184

    (21) var33 -> C ID var4 . var33
    (21) var33 -> . C ID var4 var33
    (22) var33 -> . empty
    (130) empty -> .

    C               shift and go to state 97
    SC              reduce using rule 130 (empty -> .)

    var33                          shift and go to state 226
    empty                          shift and go to state 98

state 185

    (59) exp2 -> exp3 exp .

    C               reduce using rule 59 (exp2 -> exp3 exp .)
    SC              reduce using rule 59 (exp2 -> exp3 exp .)
    LB              reduce using rule 59 (exp2 -> exp3 exp .)
    RP              reduce using rule 59 (exp2 -> exp3 exp .)
    ADD             reduce using rule 59 (exp2 -> exp3 exp .)
    LT              reduce using rule 59 (exp2 -> exp3 exp .)
    MT              reduce using rule 59 (exp2 -> exp3 exp .)
    D               reduce using rule 59 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 59 (exp2 -> exp3 exp .)


state 186

    (68) fact -> fact2 exp RP .

    M               reduce using rule 68 (fact -> fact2 exp RP .)
    DIV             reduce using rule 68 (fact -> fact2 exp RP .)
    ADD             reduce using rule 68 (fact -> fact2 exp RP .)
    SUB             reduce using rule 68 (fact -> fact2 exp RP .)
    C               reduce using rule 68 (fact -> fact2 exp RP .)
    RP              reduce using rule 68 (fact -> fact2 exp RP .)
    LB              reduce using rule 68 (fact -> fact2 exp RP .)
    SC              reduce using rule 68 (fact -> fact2 exp RP .)
    LT              reduce using rule 68 (fact -> fact2 exp RP .)
    MT              reduce using rule 68 (fact -> fact2 exp RP .)
    D               reduce using rule 68 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 68 (fact -> fact2 exp RP .)


state 187

    (64) term2 -> term3 term .

    ADD             reduce using rule 64 (term2 -> term3 term .)
    SUB             reduce using rule 64 (term2 -> term3 term .)
    C               reduce using rule 64 (term2 -> term3 term .)
    SC              reduce using rule 64 (term2 -> term3 term .)
    LB              reduce using rule 64 (term2 -> term3 term .)
    RP              reduce using rule 64 (term2 -> term3 term .)
    LT              reduce using rule 64 (term2 -> term3 term .)
    MT              reduce using rule 64 (term2 -> term3 term .)
    D               reduce using rule 64 (term2 -> term3 term .)
    SEQ             reduce using rule 64 (term2 -> term3 term .)


state 188

    (31) position -> PENP LP exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 227
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 189

    (34) colors -> BACO LP exp C . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 228
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 190

    (41) rect -> REC LP exp C . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 229
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 191

    (35) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 230


state 192

    (99) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 231


state 193

    (100) lab2 -> ADD . stExp lab2
    (102) stExp -> . STR
    (103) stExp -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    STR             shift and go to state 157
    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    stExp                          shift and go to state 232
    exp                            shift and go to state 159
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 194

    (101) lab2 -> empty .

    RP              reduce using rule 101 (lab2 -> empty .)


state 195

    (42) p_fill -> C . FILL

    FILL            shift and go to state 233


state 196

    (47) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 234


state 197

    (43) p_fill -> empty .

    RP              reduce using rule 43 (p_fill -> empty .)


state 198

    (32) colors -> PENC LP exp C . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 235
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 199

    (48) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 236


state 200

    (44) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 237
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 201

    (40) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 238


state 202

    (84) funCall -> LP func2 RP . SC

    SC              shift and go to state 239


state 203

    (85) func2 -> func4 func3 .

    RP              reduce using rule 85 (func2 -> func4 func3 .)


state 204

    (87) func3 -> C . func4 func3
    (89) func4 -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    func4                          shift and go to state 240
    exp                            shift and go to state 168
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 205

    (88) func3 -> empty .

    RP              reduce using rule 88 (func3 -> empty .)


state 206

    (29) val -> VALI .

    C               reduce using rule 29 (val -> VALI .)
    RB              reduce using rule 29 (val -> VALI .)


state 207

    (94) lista2 -> val .

    C               reduce using rule 94 (lista2 -> val .)
    RB              reduce using rule 94 (lista2 -> val .)


state 208

    (30) val -> VALF .

    C               reduce using rule 30 (val -> VALF .)
    RB              reduce using rule 30 (val -> VALF .)


state 209

    (95) lista2 -> ID .

    C               reduce using rule 95 (lista2 -> ID .)
    RB              reduce using rule 95 (lista2 -> ID .)


state 210

    (93) listAss -> LB lista3 . RB SC

    RB              shift and go to state 241


state 211

    (96) lista3 -> lista2 . li4
    (97) li4 -> . C lista2 li4
    (98) li4 -> . empty
    (130) empty -> .

    C               shift and go to state 243
    RB              reduce using rule 130 (empty -> .)

    li4                            shift and go to state 242
    empty                          shift and go to state 244

state 212

    (83) varAss -> exp SC .

    IF              reduce using rule 83 (varAss -> exp SC .)
    LA              reduce using rule 83 (varAss -> exp SC .)
    L               reduce using rule 83 (varAss -> exp SC .)
    ID              reduce using rule 83 (varAss -> exp SC .)
    RE              reduce using rule 83 (varAss -> exp SC .)
    REC             reduce using rule 83 (varAss -> exp SC .)
    TRI             reduce using rule 83 (varAss -> exp SC .)
    POL             reduce using rule 83 (varAss -> exp SC .)
    LS              reduce using rule 83 (varAss -> exp SC .)
    CIR             reduce using rule 83 (varAss -> exp SC .)
    SQ              reduce using rule 83 (varAss -> exp SC .)
    ARC             reduce using rule 83 (varAss -> exp SC .)
    PENC            reduce using rule 83 (varAss -> exp SC .)
    SETC            reduce using rule 83 (varAss -> exp SC .)
    BACO            reduce using rule 83 (varAss -> exp SC .)
    PENW            reduce using rule 83 (varAss -> exp SC .)
    F               reduce using rule 83 (varAss -> exp SC .)
    B               reduce using rule 83 (varAss -> exp SC .)
    PENP            reduce using rule 83 (varAss -> exp SC .)
    PENU            reduce using rule 83 (varAss -> exp SC .)
    PEND            reduce using rule 83 (varAss -> exp SC .)
    RB              reduce using rule 83 (varAss -> exp SC .)


state 213

    (105) condRP -> RP .

    LB              reduce using rule 105 (condRP -> RP .)


state 214

    (104) condition -> IF LP expresion condRP . block con2
    (109) block -> . LB block3 RB

    LB              shift and go to state 35

    block                          shift and go to state 245

state 215

    (56) ex3 -> D .

    LP              reduce using rule 56 (ex3 -> D .)
    ID              reduce using rule 56 (ex3 -> D .)
    VALI            reduce using rule 56 (ex3 -> D .)
    VALF            reduce using rule 56 (ex3 -> D .)


state 216

    (57) ex3 -> SEQ .

    LP              reduce using rule 57 (ex3 -> SEQ .)
    ID              reduce using rule 57 (ex3 -> SEQ .)
    VALI            reduce using rule 57 (ex3 -> SEQ .)
    VALF            reduce using rule 57 (ex3 -> SEQ .)


state 217

    (55) ex3 -> MT .

    LP              reduce using rule 55 (ex3 -> MT .)
    ID              reduce using rule 55 (ex3 -> MT .)
    VALI            reduce using rule 55 (ex3 -> MT .)
    VALF            reduce using rule 55 (ex3 -> MT .)


state 218

    (54) ex3 -> LT .

    LP              reduce using rule 54 (ex3 -> LT .)
    ID              reduce using rule 54 (ex3 -> LT .)
    VALI            reduce using rule 54 (ex3 -> LT .)
    VALF            reduce using rule 54 (ex3 -> LT .)


state 219

    (51) expresion -> exp ex2 .

    RP              reduce using rule 51 (expresion -> exp ex2 .)


state 220

    (52) ex2 -> ex3 . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 246
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 221

    (53) ex2 -> empty .

    RP              reduce using rule 53 (ex2 -> empty .)


state 222

    (45) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 247


state 223

    (46) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 248


state 224

    (33) colors -> SETC LP exp C . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 249
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 225

    (50) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 250


state 226

    (21) var33 -> C ID var4 var33 .

    SC              reduce using rule 21 (var33 -> C ID var4 var33 .)


state 227

    (31) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 251


state 228

    (34) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 252


state 229

    (41) rect -> REC LP exp C exp . p_fill RP SC
    (42) p_fill -> . C FILL
    (43) p_fill -> . empty
    (130) empty -> .

    C               shift and go to state 195
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 197
    p_fill                         shift and go to state 253

state 230

    (35) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 35 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 35 (p_width -> PENW LP exp RP SC .)


state 231

    (99) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 254


state 232

    (100) lab2 -> ADD stExp . lab2
    (100) lab2 -> . ADD stExp lab2
    (101) lab2 -> . empty
    (130) empty -> .

    ADD             shift and go to state 193
    RP              reduce using rule 130 (empty -> .)

    lab2                           shift and go to state 255
    empty                          shift and go to state 194

state 233

    (42) p_fill -> C FILL .

    RP              reduce using rule 42 (p_fill -> C FILL .)


state 234

    (47) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 256


state 235

    (32) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 257


state 236

    (48) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 48 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 48 (lstrip -> LS LP idList RP SC .)


state 237

    (44) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 258


state 238

    (40) mueve2 -> LP exp C A . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 259
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 239

    (84) funCall -> LP func2 RP SC .

    IF              reduce using rule 84 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 84 (funCall -> LP func2 RP SC .)
    L               reduce using rule 84 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 84 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 84 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 84 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 84 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 84 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 84 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 84 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 84 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 84 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 84 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 84 (funCall -> LP func2 RP SC .)
    F               reduce using rule 84 (funCall -> LP func2 RP SC .)
    B               reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 84 (funCall -> LP func2 RP SC .)
    RB              reduce using rule 84 (funCall -> LP func2 RP SC .)


state 240

    (87) func3 -> C func4 . func3
    (87) func3 -> . C func4 func3
    (88) func3 -> . empty
    (130) empty -> .

    C               shift and go to state 204
    RP              reduce using rule 130 (empty -> .)

    func3                          shift and go to state 260
    empty                          shift and go to state 205

state 241

    (93) listAss -> LB lista3 RB . SC

    SC              shift and go to state 261


state 242

    (96) lista3 -> lista2 li4 .

    RB              reduce using rule 96 (lista3 -> lista2 li4 .)


state 243

    (97) li4 -> C . lista2 li4
    (94) lista2 -> . val
    (95) lista2 -> . ID
    (29) val -> . VALI
    (30) val -> . VALF

    ID              shift and go to state 209
    VALI            shift and go to state 206
    VALF            shift and go to state 208

