Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SQ              reduce using rule 78 (rep -> RE rep3 block .)
    ARC             reduce using rule 78 (rep -> RE rep3 block .)
    PENC            reduce using rule 78 (rep -> RE rep3 block .)
    SETC            reduce using rule 78 (rep -> RE rep3 block .)
    BACO            reduce using rule 78 (rep -> RE rep3 block .)
    PENW            reduce using rule 78 (rep -> RE rep3 block .)
    F               reduce using rule 78 (rep -> RE rep3 block .)
    B               reduce using rule 78 (rep -> RE rep3 block .)
    PENP            reduce using rule 78 (rep -> RE rep3 block .)
    PENU            reduce using rule 78 (rep -> RE rep3 block .)
    PEND            reduce using rule 78 (rep -> RE rep3 block .)
    RB              reduce using rule 78 (rep -> RE rep3 block .)


state 166

    (35) colors -> PENC LP exp . C exp C exp RP SC

    C               shift and go to state 201


state 167

    (51) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 202


state 168

    (47) tria -> TRI LP exp . C exp C exp p_fill RP SC

    C               shift and go to state 203


state 169

    (43) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 204


state 170

    (87) funCall -> LP func2 . RP SC

    RP              shift and go to state 205


state 171

    (92) func4 -> exp .

    C               reduce using rule 92 (func4 -> exp .)
    RP              reduce using rule 92 (func4 -> exp .)


state 172

    (88) func2 -> func4 . func3
    (90) func3 -> . C func4 func3
    (91) func3 -> . empty
    (133) empty -> .

    C               shift and go to state 207
    RP              reduce using rule 133 (empty -> .)

    func3                          shift and go to state 206
    empty                          shift and go to state 208

state 173

    (89) func2 -> empty .

    RP              reduce using rule 89 (func2 -> empty .)


state 174

    (96) listAss -> LB . lista3 RB SC
    (99) lista3 -> . lista2 li4
    (97) lista2 -> . val
    (98) lista2 -> . ID
    (32) val -> . VALI
    (33) val -> . VALF

    ID              shift and go to state 212
    VALI            shift and go to state 209
    VALF            shift and go to state 211

    val                            shift and go to state 210
    lista3                         shift and go to state 213
    lista2                         shift and go to state 214

state 175

    (85) tipeAss -> listAss .

    IF              reduce using rule 85 (tipeAss -> listAss .)
    LA              reduce using rule 85 (tipeAss -> listAss .)
    L               reduce using rule 85 (tipeAss -> listAss .)
    ID              reduce using rule 85 (tipeAss -> listAss .)
    RE              reduce using rule 85 (tipeAss -> listAss .)
    REC             reduce using rule 85 (tipeAss -> listAss .)
    TRI             reduce using rule 85 (tipeAss -> listAss .)
    POL             reduce using rule 85 (tipeAss -> listAss .)
    LS              reduce using rule 85 (tipeAss -> listAss .)
    CIR             reduce using rule 85 (tipeAss -> listAss .)
    SQ              reduce using rule 85 (tipeAss -> listAss .)
    ARC             reduce using rule 85 (tipeAss -> listAss .)
    PENC            reduce using rule 85 (tipeAss -> listAss .)
    SETC            reduce using rule 85 (tipeAss -> listAss .)
    BACO            reduce using rule 85 (tipeAss -> listAss .)
    PENW            reduce using rule 85 (tipeAss -> listAss .)
    F               reduce using rule 85 (tipeAss -> listAss .)
    B               reduce using rule 85 (tipeAss -> listAss .)
    PENP            reduce using rule 85 (tipeAss -> listAss .)
    PENU            reduce using rule 85 (tipeAss -> listAss .)
    PEND            reduce using rule 85 (tipeAss -> listAss .)
    RB              reduce using rule 85 (tipeAss -> listAss .)


state 176

    (84) tipeAss -> varAss .

    IF              reduce using rule 84 (tipeAss -> varAss .)
    LA              reduce using rule 84 (tipeAss -> varAss .)
    L               reduce using rule 84 (tipeAss -> varAss .)
    ID              reduce using rule 84 (tipeAss -> varAss .)
    RE              reduce using rule 84 (tipeAss -> varAss .)
    REC             reduce using rule 84 (tipeAss -> varAss .)
    TRI             reduce using rule 84 (tipeAss -> varAss .)
    POL             reduce using rule 84 (tipeAss -> varAss .)
    LS              reduce using rule 84 (tipeAss -> varAss .)
    CIR             reduce using rule 84 (tipeAss -> varAss .)
    SQ              reduce using rule 84 (tipeAss -> varAss .)
    ARC             reduce using rule 84 (tipeAss -> varAss .)
    PENC            reduce using rule 84 (tipeAss -> varAss .)
    SETC            reduce using rule 84 (tipeAss -> varAss .)
    BACO            reduce using rule 84 (tipeAss -> varAss .)
    PENW            reduce using rule 84 (tipeAss -> varAss .)
    F               reduce using rule 84 (tipeAss -> varAss .)
    B               reduce using rule 84 (tipeAss -> varAss .)
    PENP            reduce using rule 84 (tipeAss -> varAss .)
    PENU            reduce using rule 84 (tipeAss -> varAss .)
    PEND            reduce using rule 84 (tipeAss -> varAss .)
    RB              reduce using rule 84 (tipeAss -> varAss .)


state 177

    (86) varAss -> exp . SC

    SC              shift and go to state 215


state 178

    (83) assigment -> EQ tipeAss .

    IF              reduce using rule 83 (assigment -> EQ tipeAss .)
    LA              reduce using rule 83 (assigment -> EQ tipeAss .)
    L               reduce using rule 83 (assigment -> EQ tipeAss .)
    ID              reduce using rule 83 (assigment -> EQ tipeAss .)
    RE              reduce using rule 83 (assigment -> EQ tipeAss .)
    REC             reduce using rule 83 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 83 (assigment -> EQ tipeAss .)
    POL             reduce using rule 83 (assigment -> EQ tipeAss .)
    LS              reduce using rule 83 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 83 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 83 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 83 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 83 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 83 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 83 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 83 (assigment -> EQ tipeAss .)
    F               reduce using rule 83 (assigment -> EQ tipeAss .)
    B               reduce using rule 83 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 83 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 83 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 83 (assigment -> EQ tipeAss .)
    RB              reduce using rule 83 (assigment -> EQ tipeAss .)


state 179

    (107) condition -> IF LP expresion . condRP block con2
    (108) condRP -> . RP

    RP              shift and go to state 216

    condRP                         shift and go to state 217

state 180

    (54) expresion -> exp . ex2
    (55) ex2 -> . ex3 exp
    (56) ex2 -> . empty
    (57) ex3 -> . LT
    (58) ex3 -> . MT
    (59) ex3 -> . D
    (60) ex3 -> . SEQ
    (133) empty -> .

    LT              shift and go to state 221
    MT              shift and go to state 220
    D               shift and go to state 218
    SEQ             shift and go to state 219
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 224
    ex2                            shift and go to state 222
    ex3                            shift and go to state 223

state 181

    (48) one_par -> CIR LP exp . p_fill RP SC
    (45) p_fill -> . C FILL
    (46) p_fill -> . empty
    (133) empty -> .

    C               shift and go to state 198
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 200
    p_fill                         shift and go to state 225

state 182

    (49) one_par -> SQ LP exp . p_fill RP SC
    (45) p_fill -> . C FILL
    (46) p_fill -> . empty
    (133) empty -> .

    C               shift and go to state 198
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 200
    p_fill                         shift and go to state 226

state 183

    (36) colors -> SETC LP exp . C exp C exp RP SC

    C               shift and go to state 227


state 184

    (53) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 228


state 185

    (16) fun4 -> C fun5 fun4 .

    RP              reduce using rule 16 (fun4 -> C fun5 fun4 .)


state 186

    (94) prelistAss -> EQ listAss .

    L               reduce using rule 94 (prelistAss -> EQ listAss .)
    FUN             reduce using rule 94 (prelistAss -> EQ listAss .)
    MAIN            reduce using rule 94 (prelistAss -> EQ listAss .)
    LB              reduce using rule 94 (prelistAss -> EQ listAss .)
    IF              reduce using rule 94 (prelistAss -> EQ listAss .)
    LA              reduce using rule 94 (prelistAss -> EQ listAss .)
    ID              reduce using rule 94 (prelistAss -> EQ listAss .)
    RE              reduce using rule 94 (prelistAss -> EQ listAss .)
    REC             reduce using rule 94 (prelistAss -> EQ listAss .)
    TRI             reduce using rule 94 (prelistAss -> EQ listAss .)
    POL             reduce using rule 94 (prelistAss -> EQ listAss .)
    LS              reduce using rule 94 (prelistAss -> EQ listAss .)
    CIR             reduce using rule 94 (prelistAss -> EQ listAss .)
    SQ              reduce using rule 94 (prelistAss -> EQ listAss .)
    ARC             reduce using rule 94 (prelistAss -> EQ listAss .)
    PENC            reduce using rule 94 (prelistAss -> EQ listAss .)
    SETC            reduce using rule 94 (prelistAss -> EQ listAss .)
    BACO            reduce using rule 94 (prelistAss -> EQ listAss .)
    PENW            reduce using rule 94 (prelistAss -> EQ listAss .)
    F               reduce using rule 94 (prelistAss -> EQ listAss .)
    B               reduce using rule 94 (prelistAss -> EQ listAss .)
    PENP            reduce using rule 94 (prelistAss -> EQ listAss .)
    PENU            reduce using rule 94 (prelistAss -> EQ listAss .)
    PEND            reduce using rule 94 (prelistAss -> EQ listAss .)
    RB              reduce using rule 94 (prelistAss -> EQ listAss .)


state 187

    (24) var33 -> C ID var4 . var33
    (24) var33 -> . C ID var4 var33
    (25) var33 -> . empty
    (133) empty -> .

    C               shift and go to state 100
    SC              reduce using rule 133 (empty -> .)

    var33                          shift and go to state 229
    empty                          shift and go to state 101

state 188

    (62) exp2 -> exp3 exp .

    C               reduce using rule 62 (exp2 -> exp3 exp .)
    SC              reduce using rule 62 (exp2 -> exp3 exp .)
    LB              reduce using rule 62 (exp2 -> exp3 exp .)
    RP              reduce using rule 62 (exp2 -> exp3 exp .)
    ADD             reduce using rule 62 (exp2 -> exp3 exp .)
    LT              reduce using rule 62 (exp2 -> exp3 exp .)
    MT              reduce using rule 62 (exp2 -> exp3 exp .)
    D               reduce using rule 62 (exp2 -> exp3 exp .)
    SEQ             reduce using rule 62 (exp2 -> exp3 exp .)


state 189

    (71) fact -> fact2 exp RP .

    M               reduce using rule 71 (fact -> fact2 exp RP .)
    DIV             reduce using rule 71 (fact -> fact2 exp RP .)
    ADD             reduce using rule 71 (fact -> fact2 exp RP .)
    SUB             reduce using rule 71 (fact -> fact2 exp RP .)
    C               reduce using rule 71 (fact -> fact2 exp RP .)
    RP              reduce using rule 71 (fact -> fact2 exp RP .)
    SC              reduce using rule 71 (fact -> fact2 exp RP .)
    LB              reduce using rule 71 (fact -> fact2 exp RP .)
    LT              reduce using rule 71 (fact -> fact2 exp RP .)
    MT              reduce using rule 71 (fact -> fact2 exp RP .)
    D               reduce using rule 71 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 71 (fact -> fact2 exp RP .)


state 190

    (67) term2 -> term3 term .

    ADD             reduce using rule 67 (term2 -> term3 term .)
    SUB             reduce using rule 67 (term2 -> term3 term .)
    C               reduce using rule 67 (term2 -> term3 term .)
    SC              reduce using rule 67 (term2 -> term3 term .)
    LB              reduce using rule 67 (term2 -> term3 term .)
    RP              reduce using rule 67 (term2 -> term3 term .)
    LT              reduce using rule 67 (term2 -> term3 term .)
    MT              reduce using rule 67 (term2 -> term3 term .)
    D               reduce using rule 67 (term2 -> term3 term .)
    SEQ             reduce using rule 67 (term2 -> term3 term .)


state 191

    (34) position -> PENP LP exp C . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 230
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 192

    (37) colors -> BACO LP exp C . exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 231
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 193

    (44) rect -> REC LP exp C . exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 232
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 194

    (38) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 233


state 195

    (102) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 234


state 196

    (103) lab2 -> ADD . stExp lab2
    (105) stExp -> . STR
    (106) stExp -> . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    STR             shift and go to state 160
    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    stExp                          shift and go to state 235
    exp                            shift and go to state 162
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 197

    (104) lab2 -> empty .

    RP              reduce using rule 104 (lab2 -> empty .)


state 198

    (45) p_fill -> C . FILL

    FILL            shift and go to state 236


state 199

    (50) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 237


state 200

    (46) p_fill -> empty .

    RP              reduce using rule 46 (p_fill -> empty .)


state 201

    (35) colors -> PENC LP exp C . exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 238
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 202

    (51) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 239


state 203

    (47) tria -> TRI LP exp C . exp C exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 240
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 204

    (43) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 241


state 205

    (87) funCall -> LP func2 RP . SC

    SC              shift and go to state 242


state 206

    (88) func2 -> func4 func3 .

    RP              reduce using rule 88 (func2 -> func4 func3 .)


state 207

    (90) func3 -> C . func4 func3
    (92) func4 -> . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    func4                          shift and go to state 243
    exp                            shift and go to state 171
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 208

    (91) func3 -> empty .

    RP              reduce using rule 91 (func3 -> empty .)


state 209

    (32) val -> VALI .

    C               reduce using rule 32 (val -> VALI .)
    RB              reduce using rule 32 (val -> VALI .)


state 210

    (97) lista2 -> val .

    C               reduce using rule 97 (lista2 -> val .)
    RB              reduce using rule 97 (lista2 -> val .)


state 211

    (33) val -> VALF .

    C               reduce using rule 33 (val -> VALF .)
    RB              reduce using rule 33 (val -> VALF .)


state 212

    (98) lista2 -> ID .

    C               reduce using rule 98 (lista2 -> ID .)
    RB              reduce using rule 98 (lista2 -> ID .)


state 213

    (96) listAss -> LB lista3 . RB SC

    RB              shift and go to state 244


state 214

    (99) lista3 -> lista2 . li4
    (100) li4 -> . C lista2 li4
    (101) li4 -> . empty
    (133) empty -> .

    C               shift and go to state 246
    RB              reduce using rule 133 (empty -> .)

    li4                            shift and go to state 245
    empty                          shift and go to state 247

state 215

    (86) varAss -> exp SC .

    IF              reduce using rule 86 (varAss -> exp SC .)
    LA              reduce using rule 86 (varAss -> exp SC .)
    L               reduce using rule 86 (varAss -> exp SC .)
    ID              reduce using rule 86 (varAss -> exp SC .)
    RE              reduce using rule 86 (varAss -> exp SC .)
    REC             reduce using rule 86 (varAss -> exp SC .)
    TRI             reduce using rule 86 (varAss -> exp SC .)
    POL             reduce using rule 86 (varAss -> exp SC .)
    LS              reduce using rule 86 (varAss -> exp SC .)
    CIR             reduce using rule 86 (varAss -> exp SC .)
    SQ              reduce using rule 86 (varAss -> exp SC .)
    ARC             reduce using rule 86 (varAss -> exp SC .)
    PENC            reduce using rule 86 (varAss -> exp SC .)
    SETC            reduce using rule 86 (varAss -> exp SC .)
    BACO            reduce using rule 86 (varAss -> exp SC .)
    PENW            reduce using rule 86 (varAss -> exp SC .)
    F               reduce using rule 86 (varAss -> exp SC .)
    B               reduce using rule 86 (varAss -> exp SC .)
    PENP            reduce using rule 86 (varAss -> exp SC .)
    PENU            reduce using rule 86 (varAss -> exp SC .)
    PEND            reduce using rule 86 (varAss -> exp SC .)
    RB              reduce using rule 86 (varAss -> exp SC .)


state 216

    (108) condRP -> RP .

    LB              reduce using rule 108 (condRP -> RP .)


state 217

    (107) condition -> IF LP expresion condRP . block con2
    (112) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 248

state 218

    (59) ex3 -> D .

    LP              reduce using rule 59 (ex3 -> D .)
    ID              reduce using rule 59 (ex3 -> D .)
    VALI            reduce using rule 59 (ex3 -> D .)
    VALF            reduce using rule 59 (ex3 -> D .)


state 219

    (60) ex3 -> SEQ .

    LP              reduce using rule 60 (ex3 -> SEQ .)
    ID              reduce using rule 60 (ex3 -> SEQ .)
    VALI            reduce using rule 60 (ex3 -> SEQ .)
    VALF            reduce using rule 60 (ex3 -> SEQ .)


state 220

    (58) ex3 -> MT .

    LP              reduce using rule 58 (ex3 -> MT .)
    ID              reduce using rule 58 (ex3 -> MT .)
    VALI            reduce using rule 58 (ex3 -> MT .)
    VALF            reduce using rule 58 (ex3 -> MT .)


state 221

    (57) ex3 -> LT .

    LP              reduce using rule 57 (ex3 -> LT .)
    ID              reduce using rule 57 (ex3 -> LT .)
    VALI            reduce using rule 57 (ex3 -> LT .)
    VALF            reduce using rule 57 (ex3 -> LT .)


state 222

    (54) expresion -> exp ex2 .

    RP              reduce using rule 54 (expresion -> exp ex2 .)


state 223

    (55) ex2 -> ex3 . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 249
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 224

    (56) ex2 -> empty .

    RP              reduce using rule 56 (ex2 -> empty .)


state 225

    (48) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 250


state 226

    (49) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 251


state 227

    (36) colors -> SETC LP exp C . exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 252
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 228

    (53) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 253


state 229

    (24) var33 -> C ID var4 var33 .

    SC              reduce using rule 24 (var33 -> C ID var4 var33 .)


state 230

    (34) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 254


state 231

    (37) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 255


state 232

    (44) rect -> REC LP exp C exp . p_fill RP SC
    (45) p_fill -> . C FILL
    (46) p_fill -> . empty
    (133) empty -> .

    C               shift and go to state 198
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 200
    p_fill                         shift and go to state 256

state 233

    (38) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 38 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 38 (p_width -> PENW LP exp RP SC .)


state 234

    (102) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 257


state 235

    (103) lab2 -> ADD stExp . lab2
    (103) lab2 -> . ADD stExp lab2
    (104) lab2 -> . empty
    (133) empty -> .

    ADD             shift and go to state 196
    RP              reduce using rule 133 (empty -> .)

    lab2                           shift and go to state 258
    empty                          shift and go to state 197

state 236

    (45) p_fill -> C FILL .

    RP              reduce using rule 45 (p_fill -> C FILL .)


state 237

    (50) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 259


state 238

    (35) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 260


state 239

    (51) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 51 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 51 (lstrip -> LS LP idList RP SC .)


state 240

    (47) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 261


state 241

    (43) mueve2 -> LP exp C A . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 262
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 242

    (87) funCall -> LP func2 RP SC .

    IF              reduce using rule 87 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 87 (funCall -> LP func2 RP SC .)
    L               reduce using rule 87 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 87 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 87 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 87 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 87 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 87 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 87 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 87 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 87 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 87 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 87 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 87 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 87 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 87 (funCall -> LP func2 RP SC .)
    F               reduce using rule 87 (funCall -> LP func2 RP SC .)
    B               reduce using rule 87 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 87 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 87 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 87 (funCall -> LP func2 RP SC .)
