Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ARC             reduce using rule 149 (empty -> .)
    PENC            reduce using rule 149 (empty -> .)
    SETC            reduce using rule 149 (empty -> .)
    BACO            reduce using rule 149 (empty -> .)
    PENW            reduce using rule 149 (empty -> .)
    LI              reduce using rule 149 (empty -> .)
    PENP            reduce using rule 149 (empty -> .)
    PENU            reduce using rule 149 (empty -> .)
    PEND            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    ELSE            shift and go to state 298

    con2                           shift and go to state 296
    con3                           shift and go to state 297
    empty                          shift and go to state 299

state 271

    (65) ex2 -> ex3 exp .

    RP              reduce using rule 65 (ex2 -> ex3 exp .)


state 272

    (59) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 300


state 273

    (47) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 301


state 274

    (63) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    RT              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    LI              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 63 (p_arc -> ARC LP exp RP SC .)


state 275

    (103) funCall -> funEra func2 RP . SC

    SC              shift and go to state 302


state 276

    (105) func2 -> func4 func3 .

    RP              reduce using rule 105 (func2 -> func4 func3 .)


state 277

    (107) func3 -> C . func4 func3
    (109) func4 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    func4                          shift and go to state 303
    exp                            shift and go to state 241
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 278

    (108) func3 -> empty .

    RP              reduce using rule 108 (func3 -> empty .)


state 279

    (113) listAss -> LB exp . C exp RB SC

    C               shift and go to state 304


state 280

    (100) tipeAss -> exp SC .

    IF              reduce using rule 100 (tipeAss -> exp SC .)
    LA              reduce using rule 100 (tipeAss -> exp SC .)
    L               reduce using rule 100 (tipeAss -> exp SC .)
    RE              reduce using rule 100 (tipeAss -> exp SC .)
    RT              reduce using rule 100 (tipeAss -> exp SC .)
    REC             reduce using rule 100 (tipeAss -> exp SC .)
    TRI             reduce using rule 100 (tipeAss -> exp SC .)
    POL             reduce using rule 100 (tipeAss -> exp SC .)
    LS              reduce using rule 100 (tipeAss -> exp SC .)
    CIR             reduce using rule 100 (tipeAss -> exp SC .)
    SQ              reduce using rule 100 (tipeAss -> exp SC .)
    ARC             reduce using rule 100 (tipeAss -> exp SC .)
    PENC            reduce using rule 100 (tipeAss -> exp SC .)
    SETC            reduce using rule 100 (tipeAss -> exp SC .)
    BACO            reduce using rule 100 (tipeAss -> exp SC .)
    PENW            reduce using rule 100 (tipeAss -> exp SC .)
    LI              reduce using rule 100 (tipeAss -> exp SC .)
    PENP            reduce using rule 100 (tipeAss -> exp SC .)
    PENU            reduce using rule 100 (tipeAss -> exp SC .)
    PEND            reduce using rule 100 (tipeAss -> exp SC .)
    ID              reduce using rule 100 (tipeAss -> exp SC .)
    RB              reduce using rule 100 (tipeAss -> exp SC .)


state 281

    (96) WID -> factID fact5 . WID2
    (87) fact4 -> factID fact5 .
    (97) WID2 -> . assigment
    (98) WID2 -> . funCall
    (99) assigment -> . EQ tipeAss
    (103) funCall -> . funEra func2 RP SC
    (104) funEra -> . LP

    M               reduce using rule 87 (fact4 -> factID fact5 .)
    DIV             reduce using rule 87 (fact4 -> factID fact5 .)
    ADD             reduce using rule 87 (fact4 -> factID fact5 .)
    SUB             reduce using rule 87 (fact4 -> factID fact5 .)
    SC              reduce using rule 87 (fact4 -> factID fact5 .)
    EQ              shift and go to state 193
    LP              shift and go to state 188

    assigment                      shift and go to state 189
    funEra                         shift and go to state 190
    funCall                        shift and go to state 191
    WID2                           shift and go to state 192

state 282

    (26) var33 -> C varSave var5 var4 . var33
    (26) var33 -> . C varSave var5 var4 var33
    (27) var33 -> . empty
    (149) empty -> .

    C               shift and go to state 147
    SC              reduce using rule 149 (empty -> .)

    var33                          shift and go to state 305
    empty                          shift and go to state 149

state 283

    (35) var6 -> LB LP exp C . exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 306
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 284

    (39) var62 -> C exp . var62
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (149) empty -> .

    C               shift and go to state 251
    RC              reduce using rule 149 (empty -> .)

    var62                          shift and go to state 307
    empty                          shift and go to state 253

state 285

    (36) var6 -> LC exp var62 RC .

    C               reduce using rule 36 (var6 -> LC exp var62 RC .)
    SC              reduce using rule 36 (var6 -> LC exp var62 RC .)


state 286

    (58) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    L               reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RT              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    LI              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 58 (one_par -> CIR LP exp p_fill RP SC .)


state 287

    (45) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 308


state 288

    (48) colors -> BACO LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 309
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 289

    (54) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 310


state 290

    (53) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 311


state 291

    (114) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    RT              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    LI              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 114 (lab -> LA LP stExp lab2 RP SC .)


state 292

    (115) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 115 (lab2 -> ADD stExp lab2 .)


state 293

    (60) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RT              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    LI              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 60 (poly -> POL LP idList p_fill RP SC .)


state 294

    (46) colors -> PENC LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 312
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 295

    (57) tria -> TRI LP LC exp C exp . RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 313


state 296

    (119) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    L               reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RT              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    LI              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 119 (condition -> IF LP expresion condRP block con2 .)


state 297

    (122) con2 -> con3 . block
    (127) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 314

state 298

    (123) con3 -> ELSE .

    LB              reduce using rule 123 (con3 -> ELSE .)


state 299

    (121) con2 -> empty .

    IF              reduce using rule 121 (con2 -> empty .)
    LA              reduce using rule 121 (con2 -> empty .)
    L               reduce using rule 121 (con2 -> empty .)
    RE              reduce using rule 121 (con2 -> empty .)
    RT              reduce using rule 121 (con2 -> empty .)
    REC             reduce using rule 121 (con2 -> empty .)
    TRI             reduce using rule 121 (con2 -> empty .)
    POL             reduce using rule 121 (con2 -> empty .)
    LS              reduce using rule 121 (con2 -> empty .)
    CIR             reduce using rule 121 (con2 -> empty .)
    SQ              reduce using rule 121 (con2 -> empty .)
    ARC             reduce using rule 121 (con2 -> empty .)
    PENC            reduce using rule 121 (con2 -> empty .)
    SETC            reduce using rule 121 (con2 -> empty .)
    BACO            reduce using rule 121 (con2 -> empty .)
    PENW            reduce using rule 121 (con2 -> empty .)
    LI              reduce using rule 121 (con2 -> empty .)
    PENP            reduce using rule 121 (con2 -> empty .)
    PENU            reduce using rule 121 (con2 -> empty .)
    PEND            reduce using rule 121 (con2 -> empty .)
    ID              reduce using rule 121 (con2 -> empty .)
    RB              reduce using rule 121 (con2 -> empty .)


state 300

    (59) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    L               reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RT              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    LI              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 59 (one_par -> SQ LP exp p_fill RP SC .)


state 301

    (47) colors -> SETC LP exp C exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 315
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 302

    (103) funCall -> funEra func2 RP SC .

    IF              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    LA              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    L               reduce using rule 103 (funCall -> funEra func2 RP SC .)
    RE              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    RT              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    REC             reduce using rule 103 (funCall -> funEra func2 RP SC .)
    TRI             reduce using rule 103 (funCall -> funEra func2 RP SC .)
    POL             reduce using rule 103 (funCall -> funEra func2 RP SC .)
    LS              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    CIR             reduce using rule 103 (funCall -> funEra func2 RP SC .)
    SQ              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    ARC             reduce using rule 103 (funCall -> funEra func2 RP SC .)
    PENC            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    SETC            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    BACO            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    PENW            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    LI              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    PENP            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    PENU            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    PEND            reduce using rule 103 (funCall -> funEra func2 RP SC .)
    ID              reduce using rule 103 (funCall -> funEra func2 RP SC .)
    RB              reduce using rule 103 (funCall -> funEra func2 RP SC .)


state 303

    (107) func3 -> C func4 . func3
    (107) func3 -> . C func4 func3
    (108) func3 -> . empty
    (149) empty -> .

    C               shift and go to state 277
    RP              reduce using rule 149 (empty -> .)

    func3                          shift and go to state 316
    empty                          shift and go to state 278

state 304

    (113) listAss -> LB exp C . exp RB SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 317
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 305

    (26) var33 -> C varSave var5 var4 var33 .

    SC              reduce using rule 26 (var33 -> C varSave var5 var4 var33 .)


state 306

    (35) var6 -> LB LP exp C exp . RP var61 RB

    RP              shift and go to state 318


state 307

    (39) var62 -> C exp var62 .

    RC              reduce using rule 39 (var62 -> C exp var62 .)


state 308

    (45) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RT              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    LI              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 45 (position -> PENP LP exp C exp RP SC .)


state 309

    (48) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 319


state 310

    (54) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 320


state 311

    (53) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 321


state 312

    (46) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 322


state 313

    (57) tria -> TRI LP LC exp C exp RC . C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 323


state 314

    (122) con2 -> con3 block .

    IF              reduce using rule 122 (con2 -> con3 block .)
    LA              reduce using rule 122 (con2 -> con3 block .)
    L               reduce using rule 122 (con2 -> con3 block .)
    RE              reduce using rule 122 (con2 -> con3 block .)
    RT              reduce using rule 122 (con2 -> con3 block .)
    REC             reduce using rule 122 (con2 -> con3 block .)
    TRI             reduce using rule 122 (con2 -> con3 block .)
    POL             reduce using rule 122 (con2 -> con3 block .)
    LS              reduce using rule 122 (con2 -> con3 block .)
    CIR             reduce using rule 122 (con2 -> con3 block .)
    SQ              reduce using rule 122 (con2 -> con3 block .)
    ARC             reduce using rule 122 (con2 -> con3 block .)
    PENC            reduce using rule 122 (con2 -> con3 block .)
    SETC            reduce using rule 122 (con2 -> con3 block .)
    BACO            reduce using rule 122 (con2 -> con3 block .)
    PENW            reduce using rule 122 (con2 -> con3 block .)
    LI              reduce using rule 122 (con2 -> con3 block .)
    PENP            reduce using rule 122 (con2 -> con3 block .)
    PENU            reduce using rule 122 (con2 -> con3 block .)
    PEND            reduce using rule 122 (con2 -> con3 block .)
    ID              reduce using rule 122 (con2 -> con3 block .)
    RB              reduce using rule 122 (con2 -> con3 block .)


state 315

    (47) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 324


state 316

    (107) func3 -> C func4 func3 .

    RP              reduce using rule 107 (func3 -> C func4 func3 .)


state 317

    (113) listAss -> LB exp C exp . RB SC

    RB              shift and go to state 325


state 318

    (35) var6 -> LB LP exp C exp RP . var61 RB
    (37) var61 -> . C LP exp C exp RP var61
    (38) var61 -> . empty
    (149) empty -> .

    C               shift and go to state 327
    RB              reduce using rule 149 (empty -> .)

    var61                          shift and go to state 326
    empty                          shift and go to state 328

state 319

    (48) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 329


state 320

    (54) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RT              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    LI              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 54 (rect -> REC LP exp C exp p_fill RP SC .)


state 321

    (53) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
